screenName,name,bio,followersCount,tweetsCount,friendsCount
yovo_yawo,Yawo Yovo,CSE Final year student ||Developer ||Coder || Learner,82,80,492
Nikk112002,Nikhil Bavistale,,15,106,31
Mayuri1601,Mayuri Agrawal,,2,6,34
Swapnam40063920,Swapnamoy,,6,1,40
harman1293,Hpk,,2,3,25
singh_tapanjeet,Tapanjeet Singh,,0,51,81
KalpeshKaklij,Kalpesh Kaklij,Who are you?,2,3,79
dhoble_anup,AnnonymousAJAX,"Web Developer | 4 x Hackathon Winner | GSSoC 23 |
Marketing @cncfthane | Tech Enthusiast | Content Creator",17,26,57
Ajaymaurya_1008,Ajay Maurya,@gdsc_bu Lead-23âœ¨ || Smart India Hackathon-22 WinnerğŸ†||Mern Stack developerğŸ—¿ || open source contributorğŸ’»,210,598,301
RashiPorwal1,Rashi Porwal,"Web developer | @kalilinux, python @cyber_security â¤  | into trending tech innovations and advancements| artificial intelligenceâœŒ| Stay_Wokeâ˜ ï¸",578,186,525
BMK_24,ZedNick_FuryÃ°Å¸â€¡Â¿Ã°Å¸â€¡Â²,"My current areas of interest include artificial intelligence, machine learning, software engineering, android development ,and Big data analytics.",88,23,233
ShubhamAtugade,Shubham Atugade,"| June 16 | 22ğŸ¥‚| ğŸ‡®ğŸ‡³ ~ 8/28 States â€¢ ğŸ‡°ğŸ‡¼- 2/195 Countries | ğŸŒˆFill Your Life With Adventures , Not Things. Have Stories To Tell Not Stuff To ShowğŸŒ± |",13,0,397
Sivaprakash_16,Sivaprakash Subramaniyam,CSE student | Frontend Web Developer | Core team member @DevForceConnect,297,11,4351
Aditya_340_,Aditya Patil,,25,17,188
sakthi_cham,Sakthivel,SIH'22 Winner ğŸ† | IIT Madras B.S Degree ğŸ“ | Creativity & Outreach Lead GDSCâ€™22 ğŸ‘¨â€ğŸ’» | Flutter DeveloperğŸ’¥ | Frontend Developer | ReactJs | UI/UX Designer,25,0,195
geekyjha,Shivam Kumar Jha,,4,5,39
Kalyanjadhav45,Kalyan Patil,Engineer | Programmer | 22 | CSE'23 ITER,9,4,52
iamayush_7,Ayush,Building @theDevArmy | Former @Google DSC Lead | Looking for DevRel Opportunities ğŸ¥‘ | Organizer GDSC WoW Nagpur (@gdsc_nagpur),21,30,89
Rudra_Pratik,Pratik Agrawal #WoWNagpur,"~3 words for me - humble, accepting, curious ğŸ˜‡ 
~Learner till death ğŸ¤¯ 
~Always room for improvisation âœŒï¸ğŸ¼ 
~Reserved for someone who values my thoughtsğŸ¤—",259,170,486
humayunkamran,HumayunKamran,,64,1203,487
Surajs2805,Suraj S,java and Android developer fresher,0,1,17
BharatKumarRag2,Bharat Kumar Raghav,,3,2,156
Avkr1211,Avinash Kumar,College student/Engineering/fond of code/especially python,49,187,295
Rokesh661767974,Rokesh..,Entrepreneur | Agriculturist | Environmentalist | Innovator,1,1,84
botanocrats,K. Abdul Wahab Shah,"23, Android Developer, Winner @SIH2022_MIC",19,11,411
ParthPrPi,Parth Pitrubhakta,Flutter Developer | Backend Developer | ML Enthusiast,7,10,91
usjadon,UTKARSH SINGH,"LNMIIT'26. 
Aspiring Coder and Developer.",18,26,187
SujalBa64566860,Sujal Bajaj,"""Naturally introvert selective extrovert""",24,5,45
pulkit_nishad,Pulkit Nishad,#Tech Enthusiastic ğŸ¤© || Learning #AI || #ML || #Android DevğŸ“± || #RPA Dev || #Full_Stack Dev ğŸ’»|| #Flutter || #Devloper ||,7,58,323
ojasvisingh786,Ojasvi Singh YadavÃ¢â€Â¢,"GDSC Lead'23 ||GSSoC'23 Contributor|| Blockchain Enthusiast || Open-source ||
Development || Space Enthusiast || ğŸš€ğŸš€ğŸ§‘â€ğŸš€
https://t.co/vdkT43xoVW",256,1317,2120
N_Himanshu_,Himanshu Narware,"BengalğŸ™‹â€â™€ï¸, Engineering (EC)ğŸ‘©â€ğŸ”§, Food loverğŸ±, Family is EverythingğŸ‘¨â€ğŸ‘©â€ğŸ‘§, Have someone Specialâ˜ºï¸",4,34,131
iamsg0905,With Love S.G.,Web Developer || C++ Programmer || College Student,5,1,50
mayank_goel36,Yellowbeard,"I am who I am is by the Grace of GOD ALMIGHTY,easy going, friendly and kind to everyone. love to mingle",6,65,52
HarrisonChiedo2,Harrison Chiedozie,"no RW, no LW,  SANATANIğŸ’ªğŸ’ª",29,23,187
sanskar_shree,sanskar shree,"#sá´›á´œá´…á´‡É´á´›

#É´á´€á´›Éªá´É´á´€ÊŸ ÉªÉ´êœ±á´›Éªá´›á´œá´›á´‡ á´êœ° á´›á´‡á´„ÊœÉ´á´ÊŸá´É¢Ê 

ğŸ’» á´„á´á´á´˜á´œá´›á´‡Ê€ êœ±á´„Éªá´‡É´á´„á´‡ á´€É´á´… á´‡É´É¢ÉªÉ´á´‡á´‡Ê€ÉªÉ´É¢",67,4218,289
Rxxid18a,Ã°Ââ€œÂ¡Ã°Ââ€ÂÃ°Ââ€ÂÃ°Ââ€œÂ²Ã°Ââ€œÂ­18Ã°Ââ€œÂª Ã°Ââ€œÂ¼Ã°Ââ€œÂ²Ã°Ââ€œÂ·Ã°Ââ€œÂ°Ã°Ââ€œÂ± Ã°Ââ€œÂ¬Ã°Ââ€œÂ±Ã°Ââ€œÂªÃ°Ââ€œÂ¾Ã°Ââ€œÂ±Ã°Ââ€œÂªÃ°Ââ€œÂ·,,10,4,115
Nitesh156399467,Nitesh,"19| Building SaaS @pixelwandlive
https://t.co/xZ0n6i5x7i",0,2,61
kirtikastwt,kirtika,"Computer Science Student of Rungta College Of Engineering And Technology, Bhilai",580,385,323
siddharthraj30,SIDDHARTH RAJ,,6,30,88
MohithTwts,Mohith Peddineni,frontend developer â€¢ @neogCamp 23 â€¢ technical writer @freeCodeCamp,22,7,364
sobit_prasad,Sobit is doing #151DaysOfCode,,383,371,860
Kumar_suraj01,Suraj Kumar,,0,0,11
Akshith01698835,Akshitha,,0,1,66
pareek34196,Ravi Pareek,,0,3,22
RishiBh44024510,Rishi Bhardwaj,"pursuing Btech in AI ML from LNCT bhopal, tech enthusiast, frontend web D",1,0,50
arpitsingh_03,Arpit Singh,@CodessCafe OS mentee'23 || @gdsc_jkiapt Web-dev lead  ||Shares things that are worth wasting time on ||#100DaysofCode,4,0,116
Alisha_kausheen,Alisha Kausheen,,443,410,241
manashanand2,Manash Anand,Electronics engineer,16,304,99
94d2cfc6eb5b4c2,Karan Pathak,Software Engineer,0,5,10
ntripathi,Ã Â¤Â¨Ã Â¤Â¿Ã Â¤Â¤Ã Â¤Â¿Ã Â¤Â¨ Ã Â¤Â¤Ã Â¥ÂÃ Â¤Â°Ã Â¤Â¿Ã Â¤ÂªÃ Â¤Â¾Ã Â¤Â Ã Â¥â‚¬ Ã°Å¸â€¡Â®Ã°Å¸â€¡Â³,"Iâ€™m living the dream.

@Jamia_Hamdard
@Software_Engineering",278,645,1440
ZiyaChox,Ziya Ul Rehman,"SJCE (JSSSTU) CSE'26||

I always try to come out of the rush.",11,7,35
Shubham54404042,Shubham Choudhary,"Android_Developer | BCA | Student | Chandigarh group of colleges ( College ) | 
EX-BMVian ( School ) | ğŸ¡Sirathu-K | ğŸ Prayagraj (UP)",4,36,208
ashishkesharii,Ashish kesharwani,,119,957,836
Ashok64608634,Ashok,,10,38,22
sagar_kathane,sagar kathane,"I live for Swags. 

Flutter ğŸ’™| ML ğŸ¤–",20,226,145
SatheGaurang,Gaurang Sathe,"Count me in odds....
Learner n Swain â—‰â â€¿â â—‰",37,77,350
aar_u_she,Aarushi Singh,,9,0,140
Shubham88170553,Shubham sahu,Let your knowledge pay you instantly.,7,5,247
leshalem1,leshalem,Robotics Team From Hyderabad ğŸ“,16,1,168
HydraBotz,Hydra Botz,Passionately curious.,12,5,52
nagrikar_adarsh,Adarsh,,16,71,47
Chinmayee2524,Chinmayee Pravin,,12,21,98
raghavtwenty,Raghav,Former SDE intern @ Jp Morgan Chase & Co | Sih 2022 winner | flutter developer | Android developer,0,0,483
krishnadave671,Krishana Dave,Photon in a double slit!ğŸ˜„,48,25,146
GauravGakhar5,Gaurav Gakhar,,12,29,166
rammyy_123,raman chopra,,98,6106,4049
tanushindoria25,Tanush Indoria,,125,2,4005
prathik_S1,prathik Srinivas,new thoughts for change.,45,125,2010
satish_you,satish suryavanshi,"Name is Sakthi, with IETT
Now as a Full Stack Developer",54,154,2641
Sakthivel24498A,sakthi_a,AstraKode simplifies enterprise tech like Blockchain with low-code. AstraKode Blockchain is a low-code platform enabling non-experts to create custom solutions.,1,12,123
AstraKode,AstraKode,100% à¤«à¥‰à¤²à¥‹ à¤•à¥€à¤œà¤¿à¤ à¤«à¥‰à¤²à¥‹ à¤ªà¤¾à¤‡à¤ğŸ¤,24,46,59
Iamanojyadav,Manoj Yadav Ã°Å¸â€¡Â®Ã°Å¸â€¡Â³,|Banker| MBA| NISM_IRDAICertified | Musicgraduated| Philanthropist| Animalwelfareworker| Newsholic|Writer|,90,49,296
SANCHITRGKALRA,SANCHIT RG KALRA,"Silly and mad, happy for thatğŸ˜Š",168,2180,3826
SRestha_paints,Srestha,Stress is necessary to challenge the students to learn.,16,23,137
kumarhariombca,Hari Om Kumar,à¤œà¤¿à¤²à¤¾ à¤¶à¤¾à¤®à¤²à¥€ à¤“à¤¬à¥€à¤¸à¥€ à¤®à¥‹à¤°à¥à¤šà¤¾ à¤œà¤¿à¤²à¤¾ à¤•à¤¾à¤°à¥à¤¯à¤•à¤¾à¤°à¤¿à¤£à¥€ à¤¸à¤¦à¤¸à¥à¤¯ à¤­à¤¾à¤œà¤ªà¤¾,30,59,2072
KETANKa65840054,ketan Kashyap,,1353,3045,2836
Thiruma06944665,Thirumalesh,"- Dev @pushprotocol
- Building @tweetbase_, Prev: @MayaLabsIO
- Winner FVM Space Wrap Hack, ETHforAll, SIH '22 ğŸ†
- Web2 && Web3 ğŸŒ
- @Mugdha_s27 â¤ï¸",16,3,451
Im_Madhur_Gupta,"madhurgupta.(lens, eth) Ã°Å¸Ââ€“","Engineering CSE ğŸ‘¨â€ğŸ“ || Digital Artist || NFT Creator || NFT Collector || Founder : SLEXIP , TROZENWEB || Volleyball ğŸ || Valorant ğŸ®",427,251,1537
_slexip,Nikhil Singh,,153,175,148
RohitRajChoud29,Rohit Raj Choudhary,,6,0,87
Sajana_23,Sajana 34,"An undergrad at Indian Institute of Information Technology,Nagpur. Trying out different fields. Going strong on web development rn.",0,0,46
AdityaaBhivgade,Aditya Bhivgade,,23,110,38
SaivinayPotluri,saivinay potluri,,5,3,39
rajniBahuguna2,rajni Bahuguna,"|Open Source ğŸ’š| Debian â˜ ï¸| React Js|
Github - https://t.co/2Wor4vA7GR",0,32,16
anshuman_twts,Anshuman Shukla,"Exploring tech, design, & culture through a blockchain lens. Sharing insights, inspiration, & curiosity. Follow for updates on decentralized tech and its impact",52,110,230
0xmjc,Jashwanth Mummalaneni,"I am not different from world, my world is different â™¥ï¸",48,92,243
i_m_good_u,Guddu Kumar,,4,2,81
SrujanKatukam,Katukam srujan,,8,7,72
MungaraHarsh,Harsh Mungara,,1,9,84
vickyramanujam,vignesh,"Blockchain ||#Web3ğŸ” | $mazi ambassador 

               Go hard or go home !!!",43,28,1186
lalkaarmusic,Karan Singh,,467,22195,923
DhirajK22831135,Dhiraj Kumbhar,"Full Stack Blockchain Software Developer | Content Writer | Loves to talk about Blockchain, Finance and Cricket",10,8,90
vkpatva,Viraj Patva | vkpatva.eth | vkpatva.lens Ã°Å¸Å’Â¿,Java Learner || Code Enthusiast,415,3815,1531
RupanshiCR7,Rupanshi,An Explorer!!,7,8,39
Mishra__Kiran,Mishra Kiran,Life is short. Do stuff that matters.,10,10,121
iyanulla,Syed Iyanulla,"Looking for blockchain developer role.
Tech :- React.js Node.js, Express.js, Mongodb, C++, Solidity, Web3,
Hardhat
Faimiliar with :- Golang, k8",0,0,13
vinaytiwari1502,Vinay Tiwari,Exploring,9,80,190
AparnaLaxmi13,Aparna Laxmi,2nd-year Computer Science Engineering student | Coding enthusiast ğŸš€ | Embracing the digital world one line of code at a time âŒ¨ï¸ | Building a future in tech ğŸ’¡,11,8,191
zainabk88934694,zainab khan,"Recent bachelor's degree graduate skilled in Kotlin, MVVM, project creation, and PHP.

à¤µà¤¿à¤¦à¥à¤¯à¤¯à¤¾à¤½à¤®à¥ƒà¤¤à¤®à¤¶à¥à¤¨à¥à¤¤à¥‡ - Immortality is gained from learning.",1,28,67
Sai_Dubey_,Sai Dubey,,55,1420,1088
mainak_cse,Tech_cse,,4,35,70
ATatavdekar,Amey Tatavdekar,,5,0,85
tanmayeegadhave,Tanmayee Gadhave,"Computer ğŸ–¥ï¸ Science Student, https://t.co/pHj3rGeHuR ,Shaheed Bhagat Singh State University ğŸ¢ Ferozepur, Punjab in Computer Science Major.",1,0,5
anmol_fzr,Anmol,,2,6,62
Ankit_309,Sad Ankit,Technology and aviation,6,242,411
Kamalfawaz8,Kamal fawaz,,11,91,164
Vipulpatil097,Vipul Patil,,6,1,82
girishrajani162,Girish Rajani,"â€œAllah is your Guardian, and He is the best Helper.â€
 - Al Quran.",21,4,248
imazhar1508,Md Azhar,GSoC'23 @SCoReLab_Org | Front-end Dev | Robotics Enthusiast | Gamer | Navodayan | Your new friendğŸ˜‡,5,23,187
__pushpendra__,Pushpendra,A cse student exploring the tech world .,351,726,358
AnandSi18833477,Anand Sinha,happer then ever,0,2,8
elvickydabhade,El_vicky,An Outcome-Oriented Coding Community That Aims To Up Skill All Its Members And Ultimately Make Them Have Successful Careers.,1,53,73
nsccpccoe,"Newton School Coding Club, PCCOE","""Passionate Computer Science student | Exploring the digital realms | Coding enthusiast |Tech aficionado | Let's geek out together! #CSStudent""",14,23,36
samanyudeghuria,Samanyu Deghuria,Student @Bitdurgoffical  | Core Team Member @GDSCBITD | UI/UX Designer,7,9,86
Priyanshg0211,Priyansh Gupta,"tech. rockets. videogames.
(+shitposting)
ğŸ“Manipal

MIT '26",9,47,82
shawshawnk,shaSHANKS Ã®Â¨â‚¬,,12,66,218
PrathamRasal05,Pratham Rasal,"| Avid self-improver| Constantly learning, evolving and exploring ğŸ“šğŸŒ",9,3,19
Suraj_441,Suraj Mishra,Software Engineer,2,14,101
saurabh__mehta,saurabh mehta,"ECE student, Mumbai",12,52,489
PiyushG62453078,Piyush Gupta,,0,0,11
Codeaxe01,Codeaxe,Project Engineer at Centerl for material for electronic technology (C-MET) (Government of India),0,1,53
GaneshB25090026,Ganesh Bhise,Team @HackTheLeague | @She__Fi -ingğŸ’« |  Designer @decentraclasses  | gaudmire S4 @_buildspace | Ex Design Lead @gdscbvppune | AIESEC alumnus,16,15,124
JyotiMondal24,Jyoti Mondal,Blunder developer,47,11,97
Simran54438487,Simran,,4,2,82
MalhotraYajjur,Yajjur Malhotra,,0,0,42
harshini_n17,Harshini N,Science and Technology,4,0,35
ImrealU,iMreal Utkarsh,20' | Top 30 @SamsungIndia SFT 2023  | Open Source contributor | Full stack Developer | Data Science | Blogging |,51,172,269
2003vikask,VikasKumar,developing frontend | @ IIT kukas | C | C++ | DSA | React | 20 | CSE'26 ||,133,388,437
its_samishaikh,sami shaikh,"Explorer, Aspiring - Market analyst, Into Social media Marketing, Freelancer, Ex- Media student.",103,123,1069
VibhanshuSharm6,VIBHANSHU SHARMA,Techno savvy | Coder | Aspiring full stack developer,56,380,236
SarthakB1209,Sarthak Bhalerao,,29,24,356
ParuOfa,PARISHNAV THOKAL,,5,45,124
GNeerusanjay,NeeruSanjay,Software Engineer,187,7812,738
Nishant850,Nishant Chaudhary,,17,32,36
DheeruBiswas,Dheeru Biswas,,0,0,4
AnonymA035,GJ,Humanitarian...,0,0,66
33333Santosh,Santosh,ğŸ˜ˆğŸ˜ˆğŸ˜ˆ,83,185,5001
VivaanS13031733,Vivaan9960,"Student at L.U , CSE-AI",15,30,510
Deep_Abhi07,Abhishek Pandey,,5,284,172
sidharth_2k04,SIDHARTH,Bio me kya rakha h.,3,42,155
Prashan93061943,Prashant Kumar,,78,0,5002
itz_me_Aswin_,Aswin,Big fan #MSD âš¡,0,1,26
omlokha24494295,Om Lokhande,,8,4,295
Notghost_who,Soham Sitapara,,2,0,67
mihir_bhadak,Mihir Bhadak,"IT'26ğŸ‘¨â€ğŸ’» , Trying to be better ğŸŒ„
@_dhruvx19",6,0,82
dhruvx19,Dhruv Balchandani,,77,95,291
_Sayan_Bhowal,Sayan Bhowal,"Living life on caffeine â˜•ï¸ & code ğŸ§‘â€ğŸ’».
Rendering the world as it should be ğŸ€.",9,82,18
it_is_Bhagat,Dhritesh Bhagat (db) Ã®Â¨â‚¬,in progress,150,191,483
JAdithya369,adi.thya@860,Campus Ambassador @ GSSOC'23 || Contributor  @ SOC'23|| Web3 Enthusiast || Web Developer,7,10,95
piku_samrat490,Samrat Ghosh,"à¤­à¤¾à¤°à¤¤ à¤®à¥‡à¤‚ à¤°à¥‹à¤¬à¥‹à¤Ÿà¤¿à¤•à¥à¤¸ à¤‡à¤•à¥‹à¤¸à¤¿à¤¸à¥à¤Ÿà¤® à¤•à¤¾ à¤¨à¤¿à¤°à¥à¤®à¤¾à¤£ à¤•à¤°à¤¨à¤¾
ğŸ‡®ğŸ‡³ 

à¤°à¥‹à¤¬à¥‹à¤Ÿà¤¿à¤•à¥à¤¸ à¤‡à¤‚à¤¡à¤¿à¤¯à¤¾ à¤ªà¤¹à¤²à¤¾ à¤®à¤‚à¤š à¤¹à¥ˆ à¤œà¥‹ à¤°à¥‹à¤¬à¥‹à¤Ÿà¤¿à¤•à¥à¤¸ à¤•à¥‡ à¤•à¥à¤·à¥‡à¤¤à¥à¤° à¤®à¥‡à¤‚ à¤•à¤ˆ à¤µà¤¿à¤·à¤¯à¥‹à¤‚ à¤•à¥‹ à¤¶à¤¾à¤®à¤¿à¤² à¤•à¤°à¤¤à¤¾ à¤¹à¥ˆà¥¤",27,224,252
Roboticsindia_,Ã Â¤Â¦ Ã Â¤Â°Ã Â¥â€¹Ã Â¤Â¬Ã Â¥â€¹Ã Â¤Å¸Ã Â¤Â¿Ã Â¤â€¢Ã Â¥ÂÃ Â¤Â¸ Ã Â¤â€¡Ã Â¤â€šÃ Â¤Â¡Ã Â¤Â¿Ã Â¤Â¯Ã Â¤Â¾ Ã Â¤Â¹Ã Â¤Â¿Ã Â¤â€šÃ Â¤Â¦Ã Â¥â‚¬ (Robotics India Hindi),we come from a profession that declares variables not wars,105,1225,153
Codingenthusias,Coding enthusiasts,"TechEnthusiast.
LearnerForever. 
Love2Code.
UI/UX Beginner. 
Graphics lover.",13,257,455
DeepakRmax02,Deepak.R,"ğŸ–Unesco India Africa Hackathon 2022, ğŸ–Smart India Africa Hackathon 2022, Intern @fidelity",8,71,95
ShreyaNarayan6,Shreya Narayan,ğŸ¤,13,21,50
akashxmk,Akashh\,"National Exhibition In front of PM | Ex-Intel X CBSE AISC Leader |  Full stack web developer | Proficient in Python, PHP, JS, HTML, CSS, etc.",133,181,306
jivesh_kalra,Jivesh Kalra,..,3,34,51
inferno93680437,sharon,,15,13,356
JackSoarrow19,Umesh Shingare,ponder Oneself/  Beyond terrible,4,1,96
