screenName,name,bio,followersCount,tweetsCount,friendsCount
pritamiam1,Pankaj BarmanÃ°Å¸â€¡Â®Ã°Å¸â€¡Â³,Team @hacktheleague â€¢ Developer â€¢ UI/UX Designer â€¢ Hackathon Enthusiast â€¢ Learning Web3 @LearnWeb3DAO / @web3samaj â€¢ Community ğŸ«‚,111,2126,1775
imsp_18,Shivang | shivang.lens Ã°Å¸Å’Â¿,,239,1122,874
sjoban447,joban singh,â€¢ Currently learning Web Development ğŸ•¸ï¸ â€¢ B. Tech 2nd year student â€¢ Computer Science and Engineering â€¢ Interested in AI â€¢,0,0,5
prapttiii,Prapti,,20,104,72
SKCHAUB40739540,SATYAM CHATURVEDI,,17,0,262
ChaitanyPatel11,Chaitany Patel,"Aspiring Software Engineer ğŸ¯| Learning Full Stack Development (MERN) | Open SourceğŸ¤ | SSOC'23ğŸŒ
â€œIâ€™m not superstitious but I am a little stitious.â€",0,0,3
CodeWithVroon,Varun,Coder ğŸ’» | Tech Enthusiast ğŸš€ | DL ğŸ§  | PC Gamer ğŸ® | Living in my imaginary world ğŸ°,112,477,272
__Jaisurya,Jaisurya,"yeehawing..ğŸ˜Š
VESIT' 25 | Developer | @react | @LeetCode | GSSOC'23 | Tensorflow | Docker | Exploring Devops | Literature | Poet",19,192,357
shreya_nalawade,Shreya,Google DSC Lead'23 @dscabesit â€¢ Full Stack Web Developer â€¢ Part-time Chef ğŸ‘¨â€ğŸ³ â€¢ Open Source Contributor â€¢ Student Expert @getpostman,26,63,82
_keshav_malik,Keshav Malik,#piano @bts_twt,547,265,476
arogatii,Possible,world is yours,19,1334,63
SS_MINDS3T,Mindset,"Student at @NizamCollege ||
Pursuing BCA",367,13276,3175
srinivasputhepu,Srinivas Puthepu,,42,417,123
Keerthinathan13,Keerthinathan,,8,9,164
learn_sk5,s.k5,"Student@MVJCE

https://t.co/jvMofbCr31",7,0,209
Purusho57396691,Purushotham Gowda,,4,10,51
arul_018,4013 Arul Murugan R,Into development and competitive coding,1,2,68
niladrix719,Niladri Adhikary,,1,5,80
Bhuvan77510570,Bhuvan Sai Krishna,Trying to figure out.,17,55,193
rahulkumarhn1,Rahul Kumar,ğŸ˜˜ğŸ¥°ğŸŒºğŸğŸ‡ğŸ˜ƒğŸ˜ƒğŸ˜€,9,29,159
AdityaS77271124,Aditya Sahu,,2,1,48
Rajiv__Gupta,Rajiv,âœº Sharing my Development Journey #100DaysOfCode âœº GSoC'23 @RocketChat âœº Integration Ninja âœº OpenSourcer âœº Building in Public  âœº prev @neevfinanceHQ,1,0,84
NabhagMotivaras,Nabhag Motivaras,Studying B.E. Information Technology at SVIT Vasad,777,2559,865
PZanjrukiya,Pritesh Zanjrukiya,"I love Jesus ğŸ¥° || A data analytics enthusiast || Mathematician, critical thinker || loves music ğŸ¹",1,5,18
Ivie_Odia1,IvieOdia Ã°Å¸Å½Â§,,8,89,94
BharathBKRISHNA,Bharath B,,0,0,13
Prabhat62994017,Prabhat Mishra,#Believe,2,6,23
Vishal290919,vishal.eth,,7,88,285
Anurag_kumar93,Anurag Kumar,"Web3 focused software development company with extensive expertise in #blockchain, #smartcontract #Gamify, #NFTs, #Defi and #Tokenomics",2,4,106
vivinsoftware,vivin,,220,79,223
SanyaAr26294301,Sanya Arora,Founder - RoomDekhoo || Educator - Unacademy || Motivational Speaker || Full Stack Web Developer ||  DSA,4,27,46
Darshan9179,Darshan Sharma,"Cse@bitsathyofficial
1st year
New to Tech
Coding
Innovations
Explore with me
Proud Indian ğŸ‡®ğŸ‡³",69,149,130
keerthanaa2509,Keerthana A,My words will either attract a strong mind or offend a weak one.,12,57,79
kush3100,Blackhole,"XROS Fellow  || AI/ML intern @ST_World || AI/ML LEAD, GDSC GBU || Pytorch || AWS || Quantum ML âš›ï¸ğŸ’» || https://t.co/GpOVtFzGoI ||",126,3452,2292
HarshVasisht,Harsh,,93,49,943
sidd707888,Siddharth patel,We are here to help you in learning edge tools and technology and the various courses & certifications needed to master it.,0,0,47
CertiFiedBhavah,CertiFied Bhavah,Full Stack Dev | Blockchain enthusiast,4,5,48
bryson_gracias,BrysonGracias,âœ¨,49,77,145
ice_war_yeah,Aiswarya Lakshmi S,Patent Professional,3,7,17
vishalkumar4156,vishal kumar,,29,512,136
_mohitparmar_,Mohit Parmar,"Excellence is not a Skill , It's an Attitude",9,20,29
Simran_Shk,Simran Shaikh,,1,1,21
56It2b,IT2B_56_Poorva SRIVASTAVA,"engineer
mechanical 
Hari omğŸ™ğŸ¦",5,0,110
janiDada6,jani Dada,ğŸ,102,2345,1011
Shafaithussain_,Shafait Hussain Shah,Born at a very young age..ğŸ‘¨â€ğŸ’¼,9,2,19
KumarAn94709920,Ankit kumar,,64,44,3464
VEER41280794,Viral Rupani Ã°Å¸â€¡Â®Ã°Å¸â€¡Â³,LÃ m viá»‡c,9,64,65
caohanhvillas,Caohanh,I'm an expert in #Startup #BusinessFunding and I like to post #StartupTips.,26,109,428
AliciaMusSB,Alicia Musgrove,,652,845,4645
MdSaadA16931955,Md Saad Alam,Musician,2,2,41
Jeevansepic,Jeevan,"Just hold on.. everything will we fine.

CSE'26",2,0,21
darshi_akshat,Akshat Darshi,,17,86,454
HARIPRI70938822,HARIPRIYA,,1,0,27
shipkam,Nirbhay kamath,"ğŸ’»Software engineer
â–¶ï¸YouTuber (30k subscribers)
ğŸ“Šdigital marketing
ğŸ–¥ï¸Website designing
ğŸ“ˆSEO
ğŸ«study Live in Kanpur 
ğŸ˜ï¸Home in Etawah",340,468,3582
ASakhabat,Altmas sakhabat,,7,5,28
BhavikP26195527,Bhavik Patel,Problem Solver | Backend Developer | Open Source Contributor | Btech Student | Reader,15,259,630
garghimanshu47,Himanshu Garg,"A Technical Academician with soft touch of creative writing. I love to put my imaginations, emotions and thoughts into simple words to create a meaningful poem.",13,41,248
nirupam981,Nirupam,,6,27,44
Simmmmmmmm_,Simran Yadav,ğŸ˜‡ğŸ˜‡ğŸ˜‡,1,3,41
apkt_18,No one,jai jinendra,28,2765,1265
call_meee_nee,jainlearner,,0,14,59
lifeisunfairbro,boT,à®¤à¯€à®¤à¯à®®à¯ à®¨à®©à¯à®±à¯à®®à¯ à®ªà®¿à®±à®°à¯ à®¤à®° à®µà®¾à®°à®¾.,4,33,144
nithish_522,Nithish,,5,3,58
girase_harshada,harshada girase,,0,0,44
Shyamks7788,Shyam K.S,"Syntactic sugar
Out_of_Context",0,1,77
mr__addy_0132,aad,,11,199,283
SanskarAsati11,Sanskar Asati,Beta MLSA @Microsoft || @Google DSC'22 Web Developer Team || Harvard WeCode'23 Scholar || Full stack web developer ğŸ’» || #MSFTStudentAmbassadors,0,5,52
VANIMITTAL12,VANI MITTAL,,389,354,490
GaneshS30085289,Ganesh Sahu,"Codeable certified WordPress expert - Fullstack.
Building @zypento",0,7,76
srikanth_k_dev,Srikanth | MVP Builder,"Vidya Prasarak Mandal's
Polytechnic College, Thane,
Institution's Innovation Council",204,642,587
iic_vpm,VPM IIC,,15,42,9
shekharyadava,shuarya kamalvanshi,"- https://t.co/sP7793xTi7
- Incoming AMTS @salesforce | Ex Intern- Salesforce, Aviate
- Linkedin Coachin'22 | SIH 2022 ğŸ¥‡
- IIITV'24
- Backend âš’ï¸
- @Im_Madhur_Gupta â¤ï¸",19,9,82
Mugdha_s27,Mugdha Sharma,"https://t.co/0b0mQ5hGZL
Typescript â¤ï¸||Graphql || MERN || Flutter|| Postman Student Expert||Competitive programmer|| Gssoc'22",240,104,338
m4lw4r3_01,Debayan #statuscode0,"Embedded systems (IoT,Automation System)designerğŸ’»ğŸš¦..Ai System developer..3D 
object Design ..Student of knowledge...ğŸŒ¹ğŸ“..Proudly GITAMite et ABUsite ğŸ¦¾",42,123,855
Jamih_ad,JÃƒÂ£mih Adegoke,"Thapar ACM Student Chapter| IITJ | IITH
21
TIET CSE'24
Proud IndianğŸ‡®ğŸ‡³",42,114,226
SajeevYadav4,Sajeev Yadav,Web Developer â€¢ Passion for Open Source â€¢ Learning new tech skills to create impactful projects!,13,52,265
patelmuhammad03,Patel Muhammad,Money is Everything.  ğŸ’¸,25,70,75
ImAshJadhav,Ashish Jadhav,,7,11,90
_Abhishek_P7,Ã°Å¸â€™â€ºÃ°Å¸â€™â€º,"I seriously don't know anything, I am just here for tech, building things and jokes.
DTU '25",35,1925,342
callmeaaryan,Aaryan Mishra,"Bihari, hairy, rural creep. ğŸŒ± Burnt in melanin. âœ¨
Cursed, endless love. â¤ï¸ğŸ‡®ğŸ‡³ğŸ³ï¸â€ğŸŒˆğŸ•‰ï¸
SDE @TravelopiaGroup âœˆ Indie Musician @Spotify ğŸ¶
ğŸ“ BLR â€¢ MZPR â€¢ LKO",32,183,282
ParamSiddharth,Param Siddharth Manu (Ã°â€˜â€šÂ£Ã°â€˜â€šÂ©Ã°â€˜â€šÂ§),,1048,4648,4747
ashwin_bv1,Ashwin Kumar B V,Student,5,3,91
YUVARAJ26452974,YUVARAJ MORLA,"Life is too short to be sad, So KEEP SMILING !!!!",4,463,7
Harsh212003,Harsh,"RKM Insititute is a comprehensive, multi-campus public institution of higher education for students looking to master various careers.",5,5,36
RkmUniversity,RKM INSTITUTE,A genius should have 99% perspiration and 1% inspiration,15,420,87
BitLegion7,Reep ^=^,#Physicsâ™¥ï¸#Nature ğŸŒ´ğŸŒ„ğŸ’œ#Music ğŸ¹ğŸ¤ğŸŠğŸ’™#BooksğŸ“–ğŸ’œğŸŠ#Rainâ›ˆï¸â›ˆï¸â˜”ğŸŒˆâ¤ï¸#ChikenBiriyani ğŸ˜‹ğŸ¤©#CricketğŸğŸ’•,49,40,378
PareshK97721547,PARESH KUMAR SAHOO~Ã Â¬ÂªÃ Â¬Â°Ã Â­â€¡Ã Â¬Â¶ Ã Â¬â€¢Ã Â­ÂÃ Â¬Â®Ã Â¬Â¾Ã Â¬Â° Ã Â¬Â¸Ã Â¬Â¾Ã Â¬Â¹Ã Â­Â,"ğŸ¥‡ National App Development Gold Medalist , Learner, Explorer, Contributing Open-Source and App Developer ğŸ’».",17,373,712
akarsh__jain,Akarsh Jain,,149,165,665
Simran_NN,Sidd,,4,272,84
HariSan40710324,Hari Sankar Das,Community lead @gdsctsec | @getpostman student expert | @SIH2022_MIC winner | web developer ğŸš€,1,0,101
Harsh_h_shah,Harsh Shah,"ğŸ‘¨â€ğŸ’» Tech enthusiast | ğŸ’¡ Innovator | ğŸŒ World traveler | ğŸ“š Lifelong learner | Passionate about AI, gadgets, and sustainable living |",398,364,731
Vibhap60,Vibhav,Tech enthusiast & Notion lover | Computer Science Engineering Student | Learning Web Development | C | DSA (Cpp) ğŸš€ğŸ’™,14,183,296
Chetany0724,Chetan Yadav,,159,568,419
Mahesh28979659,Mahesh,,921,22374,1414
embwaetaluma,kayanja Nicholas,Penetration Testing Intern at Virtually Testing Foundation,114,179,950
KanereVidhi,Vidhi Kanere,,26,1,93
Nischal_Ad,Nischal Adhikari,git said green flags only ^,3,12,96
aanyakx,Aanya Panigrahi,,0,4,6
himanshi_nayak4,Himanshi Nayak,"We're all connected together, somehow.",2,0,19
Neilzblaze007,Pratyay Banerjee (Ã Â¦Â¨Ã Â§â‚¬Ã Â¦Â²) Ã®Â¨â‚¬,,154,5099,1897
tamizh__98,Tamil selvan,always stay with positive passion.,0,4,6
ShyamaBariha,Bariha.S,Bundelkhand University,12,24,523
rajputvishal077,VISHAL SINGH,If you donâ€™t follow me back itâ€™s your loss because I have nothing to lose,35,17,47
satishp132,Ã‘â€¢ÃÂ±Ã‘â€šÃÂ¹Ã‘â€¢ÃÂ½ ÃÂÃ‘ÂÃÂ±ÃŠÂÃÂ±ÃÂÃÂ±Ã‘â€šÃÂ¹,Software Engineer / Cyber security,33,22,140
Aj_Bade_,Ajay Bade,Let's do it..,13,19,127
SATYAMR98092260,SATYAM MISHRA,,2,19,38
ankit_op_,Ankit Ã°Å¸â€¡Â®Ã°Å¸â€¡Â³,,32,1217,313
Parakh_25,Parakh Gupta,,50,58,1427
MohiuddinShoeb,saul goodman,: ),3,18,274
aashishh_09_,Ashish,"I code sometimes!!!
(Downfall chal rha hai ğŸ™‚)",4,23,34
ultra_max_pro,Shikhar Singh,I'm currently pursuing btech computer science engineering in lovely professional University Jalandhar Punjab.,66,194,655
Kavitak98159420,Kavita kumari,java â€¢ dsa/leetcode â€¢ web dev â€¢ cse'25,3,12,98
PrathamRohra9,Pratham Rohra,,222,1137,907
arunkarthick_a,Arunkarthick A K,,1,0,74
Shekhargayen13,Shekhar Gayen,"I am a Computer Science Engineer
Developer
Tech Enthusiast",0,2,4
SaravavnanM,SARAVANAN MANIKANDAN,A Weeb who loves to Code ğŸ˜ª,5,203,165
RimoGhosh19,Rimo Ghosh,,50,76,608
VishalYadav_5,Vishal Yadav,,4,60,50
ChetanS34458063,Chetan Suryawanshi,#CodeWithSujit,8,4,114
sujitmicrosoft,sujit kumar sah,,3,43,94
MenakaRamasami,Menaka Ramasami,No description,1,0,22
3142_akay,3142Akay,master,8,88,84
daudkha62969101,daud jai hind Ã°Å¸â€¡Â®Ã°Å¸â€¡Â³,Student,121,3,2971
KameshRajD0728,Kamesh Raj D,"19 | Discord Community Manager 
Worked with @UniTradeApp / @softyearnfi / @Salad_Chefs / @boysnoize / @shroomzNFT

INACTIVE TILL IDK",1,3,15
thebowlpulp,Bowlpulp,I'm in a development phase..,140,233,245
IshitRajput2,Harshit Singh,"Student at Bundelkhand University, B-tech CSE '24, Computer. programmer (C, C++, Python), Full-Stack Developer",11,12,76
AdarshM33646840,Adarsh Mishra,,1,2,6
NeelGabani03,Neel Gabani,Passionate WebDev | SIH 2022 finalist,40,25,388
Rajm150503,Raj Mandaviya,We are a team of passionate people whose goal is to improve everyone's life through disruptive products. We build great products to solve your business problems,13,55,49
SunRoboticsTech,SunRobotics,Organizer @reactdelhi ğŸ‘¨ğŸ»â€ğŸ’» â€¢ Frontend Engineer ğŸ‘¨ğŸ»â€ğŸ”¬ â€¢ Former Intern @nokia ğŸŒ â€¢ @cncfdelhi Former Organizer ğŸ¤µğŸ» â€¢ Photographer ğŸ“¸,35,266,76
v4xsh,Vansh Kapoor,Good at art works....,271,2613,432
DineshRoy143,Sai Dinesh,Core member @HackTheSpace_ğŸ›¸ | ğŸ’» Frontend | âœ¨ Tech Enthusiast | SSTCğŸ“,1,0,10
mohit_makda,Mohit Makda,Hey there ğŸ™‹ğŸ¼â€â™€ï¸,42,92,163
GunjanMadhwani,Gunjan,"Learning  DSA | Javascript | React.js | Java | 3 ğŸŒŸ  Codechef | Tech communities | Volunteer @GuildDelhi | Volunteer @gdscWOWdelhincr
            Music junkie",8,0,39
asc_avi,Avneet Singh Chhabra,Pro-castinatorğŸ˜œ|  Dev @volvocars | @IIITKottayam,286,706,572
jt_harini,Harini Thirunavukkarasu,,2,8,43
sarthak_s_c,Sarthak Chandurkar,"â€œá´¡Êœá´€á´›á´‡á´ á´‡Ê€ Êá´á´œ á´€Ê€á´‡, Ê™á´‡ á´€ É¢á´á´á´… á´É´á´‡.â€ â€•Â á´€Ê™Ê€á´€Êœá´€á´ ÊŸÉªÉ´á´„á´ÊŸÉ´.    

ğŸ“š | Love Reading
ğŸ“ | KJSIEIT'23
ğŸ“¸ | ShutterBug",20,43,37
jay_munjapara_,Jay Munjapara,Blockchain Enthusiast,56,78,217
kalekar_a,Aksh 3.0,"ğŸ˜Android developer |ğŸ† Smart India Hackathon 22 Winner |
ğŸ’» Ex- Android Dev Intern BiBox Labs| Freelancer|
ğŸŒŸ Kotlin & Java are my secret weapons.",8,43,84
FREAK_VINIT,VINIT ASHOK HANABAR,"Writer ğŸ“and BloggerğŸ“ƒ | 
traderğŸ“ˆ coming to create soar
ğŸ¯ on Mission |#patriotismğŸ‡®ğŸ‡³",83,80,240
WriterAs_,Sunny mishra,,5,117,181
PhysicsMohit1,Mohit Chaudhary,"#Entrepreneur #CyberSecurity #SocialWorker

Also Tweet my thinks and problems so, let's follow me and enjoy my tweets activities 

Follow my insta id link â¬‡",9,73,147
RushikeshGarole,Rushikesh Garole,,19,70,120
MathurMugdh07,Mugdh Mathur,,9,239,165
Maheshbollu9,Mahesh Bollu,,1,22,55
VivekSh56686580,Vivek Sharma,Food Technologist,0,612,21
MKSHARMAFPT,MK Sharma,,154,252,3667
jeganrai10,jegan,,13,15,40
Anshika2468_,Anshika Kumari,"Python, Julia, AI, Cyber Law, Cyber Security, and Cyber Forensics, Speaker, Learner, Teacher, Mentor, Reviewer",3,3,19
gcdeshpande,"Gajendra Deshpande Ã°Å¸â€¡Â®Ã°Å¸â€¡Â³ FRSS, MBCS, SMIEEE",Software Developer || SIH'22 Winner || ğŸ‘¾ Debugging life!,684,7477,2740
_ishaver__,Isha Verma,UX designer | Core Member @dscabesit | Grand Finalist @SIH2022_MIC | Frontend Developer | Organizer @hacknovate 4.0,16,173,14
AmanSharma0052,Aman Sharma (He/Him),,79,54,176
manopragathesh,Manopragathesh,,18,1,204
1nh21ee086,Preetham_H_B,,0,0,3
ShivamY43797828,Shivam Yadav,"~Some call it awkward I call it way of life.        

        ~ coffee addict.",3,4,132
Pssiddharth1,siddharth ps,,30,160,83
kotgire_parth,Parth Kotgire,@AlchemyLearn,3,1,71
BishalS40514606,Bishal Sunuwar,,7,39,231
ROHITRAJ2424,ROHIT RAJ,"Fellow at NxtWave's CCBP Academy, passionate about 4.O technologies. In love with the coding challenges and hands-on projects.",26,1,909
akash_padala,Akash Padala,,150,73,143
raj_sundar07,Sundar Raj,"funny guy but also a teenager, unfortunately",0,0,10
AdheetAg,Adheet Agrawal,19 | student,0,1,46
tMohammedNadeem,Mohammed Nadeem,"Full-stack ğŸŒ|  Nextjs â­ï¸| ğŸ§| â˜ï¸Cloud |
âˆ Dev-Ops ğŸ¬| ğŸŒ3ğŸª¶my learnings and Views | ğŸ’¬I believe that curious people can bring many new ways to make life easier",2,3,175
Mr_Explorist,Lalit SharmaÃ°Å¸Å¡â‚¬Ã°Å¸Â§â€˜Ã¢â‚¬ÂÃ°Å¸â€™Â»,,24,110,1008
VedPrak39212943,Ved Prakash,studing software developement at international studies for professional studies davv indore,20,5248,278
05AbhishekPawa1,Abhishek Pawar,Upcoming Software Developer || Frontend Developer(ReactJS) || Learning MERN stack|| (ISC)Â² Candidate||,43,95,1056
Manojk2Abhishek,Abhishek Manojkumar SharmaÃ°Å¸â€¡Â®Ã°Å¸â€¡Â³,,91,288,1768
SamiyaK63318273,Samiya Khan,,0,0,5
