screenName,name,bio,followersCount,tweetsCount,friendsCount
GirishSonune,Girish Jagadish Sonune,Working as Assistant Professor in Department of ECE @CMSCET,5,7,304
sprabakaran87,Prabakaran S,"Money can be made (or lost) in the short term, wealth is built over the long run. Learn to consistently accumulate.",13,5,118
tommy46136,tommy2020.lens,Ball wil Bounce Back...,247,4786,4882
ArunAruncmr12,ARUN PRASATH,,0,0,71
Dinesh30793575,Dinesh,Passionately learning computer science!,7,3,37
anirbanc88,A12C58,"Cyber Security Researcher | 
Admin @shallvhack communtiy.",104,1392,2304
mymadhavyadav07,Madhav Yadav,,2,34,73
vkmaurya2001,varinder Kumar,SIH Grand Finalist '22| Web Developer |Artificial Intelligence |Machine Learning |Learner|Graduation '25,0,0,13
khyati_mishra7,Khyati Mishra,smile everyday,9,15,125
Shailes83527889,Shailesh Khandate,,3,10,25
BhuvanaInturi,Bhuvana Inturi,,12,0,276
RajashekarMR81,Rajashekar M R,,1,1,215
arshi_sabah,Arshi Sabah,tech and personal blog,3,11,63
threadsoflifebg,threadsoflifeblog,,14,132,122
WardhewarAkash,Akash Wardhewar,"à¬—à¬°à­à¬¬à¬¿à¬¤ à¬“à¬¡à¬¼à¬¿à¬†.ğŸ…Rank-14, ASO | Now S.O |ğŸ›ï¸Odisha Secretariat | Quizzing Movie Sports Cycling | Business n Brands | Geography â¤ï¸  Wants to 'be the change' |",1,3,77
SurendraP89,Surendra Pradhan,à¥ à¥¥ Evangelist à¥¥ Technologist à¥¥Diplomatic à¥¥ Above All Believer & Follower Of Sanatana (à¤¸à¤¨à¤¾à¤¤à¤¨) Dharma à¥¥ à¥,73,304,4992
vijaymantri,VijayÃ°Å¸â€¡Â®Ã°Å¸â€¡Â³,"à¤¤à¥à¤® à¤¸à¤¾à¤¥ à¤¹à¥‹ à¤¯à¤¾ à¤¨à¤¾ à¤¹à¥‹ à¤•à¥à¤¯à¤¾ à¤«à¤°à¥à¤• à¤¹à¥ˆ 
à¤¬à¥‡à¤¦à¤°à¥à¤¦ à¤¥à¥€ à¤œà¤¼à¤¿à¤¨à¥à¤¦à¤—à¥€ à¤¬à¥‡à¤¦à¤°à¥à¤¦ à¤¹à¥ˆ!!ğŸ’š",90,2533,729
loneguyatthebar,xceptstriver!! Ã°Å¸Â§â€˜Ã¢â‚¬ÂÃ°Å¸â€™Â»,,140,171,3329
Packianand,Packia Lekshmi,,4,1,5
Saip809701,Sai Pawar,ğŸ‡®ğŸ‡³ ll Social Worker ll Cricket ğŸ lover ll #CSK #TeamIndia,0,25,23
iamMpradhan,Manas K Pradhan Ã°Å¸â€¡Â®Ã°Å¸â€¡Â³,cursed life of a student,7,59,189
Bhaskar_690,Bhaskar Pandey,Student,5,5,27
aakash_gvt,Aakash Gvt,"Jack of all trades master of none, still any day better than master of one
âœ¦ Product Designer @FoyerWork
âœ¦ Core team @fuelerhq
âœ¦ Side hustle @bohon_co",41,12,1620
KunduMehul,Mehul Kundu Ã¢Å“Â¦ Ã Â¦Â®Ã Â§â€¡Ã Â¦Â¹Ã Â§ÂÃ Â¦Â² Ã Â¦â€¢Ã Â§ÂÃ Â¦Â¨Ã Â§ÂÃ Â¦Â¡Ã Â§Â,,339,1540,230
RADIANT_SAND,Kusum SWarnakar,"'The Sanatan Dharma, that is nationalism'
                            
Working for #Indic_Resurgence. CSE.
Opinionated on most things. Well read on many.",4,10,64
AreteKleos,AryaThumos:SolarPraetorian,"Future Computer EngineerğŸ‡®ğŸ‡³,
Massive Book ReaderğŸ“–,
WriterğŸ–Šï¸, Blogger âŒ¨ï¸.",1978,13778,3653
PakshalGhiya,Pakshal Ghiya,Official Account of GIDC Degree Engineering College (GDEC),10,20,73
gdeccollege,GDEC College,,43,171,26
aghori_sagar,CSUO.VIDYASAGAR A K,Entrepreneur,0,4,18
sanjay_entrepre,Sanjay,,22,21,108
actionaider,Karthick arun,Be happy ğŸ˜Š...be cool,1,0,17
sathish_saish,SATHISH,Take a smile with you everywhere you go.,7,3244,176
mangukiya_henil,henil mangukiya,,2,0,29
tweet2darwin,Darwin,,3,0,247
AyushiG2512,Ayushi Gupta,,8,3,76
aryannnsinha,Ry,21 || GDSC Leadâ€™23 @gdsc_usar || ACM-W Vice Lead @acmuss || LeadDev @SDC_USS || PythonğŸ‘©â€ğŸ’»|| IOT Sophomore @GGSIPU_EDC || Public Speaker || Professional Dancer,301,22,496
Taniska_Jha,Taniska Jha,"Free sex chat ( Women only )
à´¸àµà´µàµ¼à´—à´‚ à´•à´¾à´£à´¿à´•àµà´•à´¾à´‚
Gym Goer",104,51,92
Kidnappedsou1,Ã°Å¸â€œÂ¸Ã°Å¸â€œÂ¸,Student,188,237,488
MANIKANTARAJU14,MANIKANTA RAJU,,8,0,101
nharish24,harish,,22,77,332
vijay61218,vijayaragavan R,DSA threads â€¢ğŸ“CS,3,3,75
dn18dn18dn18,Devidutta Nayak,"Embedded systems, AI, ML & Deep Learning Enthusiasts",8,61,138
AntoHerald,Herald Antony,I am now 10th class student And Cyber security Advisor And Social Activist#cybersecurity#advisor,8,0,25
KumarNaveer,Naveen Rajput,"Striving in Ï€Â°
BE in AI ML",12,43,303
hussainafroz1,Hussain afroz,"Past ML research IIIT Una| ML, DL, NLP Enthusiast | SIH'22 winner | Kaggle notebooks expert",8,10,115
arinjay_pathak,Arinjay Pathak,ğŸ–¤,29,64,143
aashwin_kundu,Aashwin Kundu,frontend developer,6,6,40
KapilRa13060535,Kapil Rathee,,5,16,123
BrajKS28,Braj Kishor Sharma,IIIT K CSE '24,0,0,26
iamakarsh___,Akarsh Pandey,"MIDDLE CLASS INDIAN ,

ENGINEER, âœğŸ»âœğŸ»ALWAYS TRY TO LEARN SOMETHING âœğŸ»âœğŸ»",45,18,148
Arshad__Iqbal,Arshad Iqbal Ã°Å¸â€¡Â®Ã°Å¸â€¡Â³Ã˜Â§Ã˜Â±Ã˜Â´Ã˜Â¯ Ã˜Â§Ã™â€šÃ˜Â¨Ã˜Â§Ã™â€,Freedom from Permission - DeFi,76,54,3043
0xAbhay_Eth,Abhay Singh,"Computer science student
Web dev and blockchain enthusiast",25,20,341
Savyasachichat2,Savyasachi chaturvedi,Aspiring Frontend DeveloperğŸ‘¨â€ğŸ’»,20,55,317
Ranjith090,Ranjith,,11,4,724
shreyashh09,Shreyash Jaiswal,Personal Blog,4,0,21
MSDian_Biru_7,Birupakshya Panigrahi Ã°Å¸â€¡Â®Ã°Å¸â€¡Â³,,60,117,212
LOGESHK16,LOGESH KUMAR K,,38,90,760
McChandB,McChand,19 â€¢ECE '2026'  â€¢trying to do everything at once,3,2,556
VaibhavUmrao789,Vaibhav,Aspiring Software Developer ğŸš€ | C++ | Python | ğŸŒ Diving into DSA ğŸ“š | https://t.co/GA0n9f7BTpâ€¦ | https://t.co/WFWyzRovzb,30,1170,1024
intriguejateeen,jaaateen,"It you don't like maths, at least have a good sense of humour â˜º",15,810,214
Nii_AlYasa,Elisha,,57,1359,63
PatlolaSoumya,Patlola soumya,Manager Sales at KAARNAT for Shakti Hormann Industrial Doors ğŸ‡®ğŸ‡³,4,0,49
keshav1577,KESHAVA RAO JADHAV,let it be simple.,194,12233,748
vinayg007,Vinay,Building @ProjectXCloud Funding @iitbombay cohort @iimb_official | Scholarship @HackTheNorth '23 | ML Research @Woxsen,1,182,359
subhrokomol,Subhrokomol Das,,223,410,4454
Geniustechmedi1,Geniustechmedia,,64,347,1191
comrade_harish,Sree Harish Radhakrishnan,polymath|Blockchain Developer | Building @bobdao5| building the new idenity of tomorrow.|@ethindiaco winner| bangalore lead for stackos & shardeum,2,14,65
KDvaipayan,krishna dvaipayan is buidling,Fellow at NxtWave's CCBP 4.0 Academy.I'm in love with coding and Artifical Intelligence,163,308,264
AswinNagendra,ASWIN NAGENDRA KANNAN,Full Stack developer | Python | Django | JavaScript | Java | Spring | C# | Flutter | React | Angular,1,6,11
themrcompiler,Meghanath NalawadeÃ°Å¸â€¡Â®Ã°Å¸â€¡Â³,Professional Shitpost Scroller,3,0,78
Gdotkumar145,Kumar Gaurav,be what u are,9,89,93
LOGESHK96412088,LOGESH KUMAR,Learning Fullstack | Java |React,6,48,90
YasinShaik47,Yasin Shaik,,20,128,192
jibaapek,kallepalli bapayya,Intern at @India_iDEX | â€¢ Frontend Dev | â€¢ Ex-Intern @Cisco | @kiet_edu'24 | â€¢ Exploring Community spaces | â€¢ DevOps Learner | â€¢ Keep Moving | â€¢ open source ğŸ«¥,0,2,12
Amrendra_xSingh,Amrendra Singh,Nothing to say,12,90,328
TechieTech31,following_AtomicHabits,ğŸ‘¨â€ğŸ’»|| 1ï¸âƒ£8ï¸âƒ£ || CSE'26 || âœï¸Learning  Web developmentğŸŒ || C++ || CommunityğŸ«‚ || Love to talk about new technologiesğŸ’¡ ||Documenting my journeyğŸ™ƒ,0,1,150
shivam_tw,Shi.vam,ğŸ‡®ğŸ‡³,357,312,717
Priyanka_kGupta,Ã Â¤ÂªÃ Â¥ÂÃ Â¤Â°Ã Â¤Â¿Ã Â¤Â¯Ã Â¤â€šÃ Â¤â€¢Ã Â¤Â¾ Ã Â¤â€”Ã Â¥ÂÃ Â¤ÂªÃ Â¥ÂÃ Â¤Â¤Ã Â¤Â¾,| python| DSA,88,4234,847
Praveen14019996,Praveen,,17,12,88
yateenjoshi,Yateen V. Joshi,Summer SDE Intern@Adobe@ IIT Madras Diploma In Programming @BTech computer science and engineering fro-GBU.,50,399,47
012Bcs,Anurag Shukla,,27,175,461
Harsha59215164,Harsha,Cricket FanğŸ,0,10,16
dananjeyan_dj,Dananjeyan,I get along so nice with people,21,434,763
MosbeeTeddy,Teddy Mosbee,Seputar Dunia Otomotif,17,5,215
Manggala_PM,Manggala_Prima_Motor,,3,29,108
HariOmJ83591565,Hari Om Ji,,0,1,28
RitamDa55131666,Ritam Das,,5,72,73
vram4891,vijayaram sangadi,Live a Life Less Ordinary | BCA @Chandigarh_uni | Defence aspirant | à¤­à¤¾à¤°à¤¤ à¤®à¤¾à¤¤à¤¾ à¤•à¤¿ à¤œà¤¯ | Golf â›³| CS ğŸ–¥ï¸ I Computing Expert,4,0,171
SaumyajeetDas,Saumyajeet DasÃ°Å¸â€¡Â®Ã°Å¸â€¡Â³,"M.E.,C-DAC| Engineer@SGGSIET-AICTE Lab Nanded|Technology|Innovation|Entrepreneurship| Start-up|Incubation| Exploration| & 
|Farmer@MyFarm,Ekurga|Agriculture",154,6568,1328
surajkulkarni9,Suraj D. Kulkarni,Dev & Tech addict,94,205,867
SalimDanKobo,Salim Laouali Dan Kobo,,7,42,198
AmbitAmbit2,Ambit Ambit,"Aspiring Student ğŸ’¥.......... 
Blink and Directioner ForeverğŸ’—ğŸ«¶.......... à¤°à¤¾à¤§à¥‡ à¤•à¥ƒà¤·à¥à¤£ ğŸ™ğŸ¦š",13,10,687
tarunk_8924,Tarun Kancherla Ã°Å¸â€¡Â®Ã°Å¸â€¡Â³,working on glimpse to get the picture..ğŸ“š,58,1850,60
tejakarthik28,teja karthik,"artist
web designing
https://t.co/kWK3gzsadr
freelancer",4,32,114
KP7102,krishna Prasanth.S,,21,204,483
AnushkaYadav176,Anushka Yadav,fitness enthusiast with stimulation in coding,7,53,30
notokaypranjal,theycallmepranjal),,211,321,368
TubatiYeswanth,yeswanth tubati,,3,0,17
ramshunnu,ram,Pranam ğŸ™Œ,54,14,497
ashurods322,Aashutosh Pandey,"Anime and Manga geek
Loves reading and gaming
And sometimes wander in my own imagination",0,2,67
NamanKun01,Naman Agrawal,Keen on Sportsâš½ï¸ğŸğŸŠğŸ»â€â™‚ï¸ TechnologyğŸ‘¨ğŸ»â€ğŸ’» GymğŸ‹ğŸ» TravellingğŸš¶ğŸ» BooksğŸ“š,8,2,19
Gowshik23,Gowshik,"learning more in TECH â€¢ENFP â€¢programing club lead @IIITGhy â€¢ AI/ML â€¢julia astierake â€¢ C++, py â€¢  @GDSC core team members â€¢ webdev â€¢ğŸ“–HIDDEN EMOTIONS'",41,0,1201
iswatin_,Swati,,479,207,266
Nishant22k,Nishant Roy,..,18,1,190
DrRahulDixit6,Pranvi,Design â€¢ Engineering â€¢ Physics â€¢ CS,33,102,479
taimoorahmadx,Taimoor Ahmad,"ĞŸĞ»Ğ¾Ñ…Ğ°Ñ Ğ½Ğ¾Ğ²Ğ¾ÑÑ‚ÑŒ - Ğ²Ñ€ĞµĞ¼Ñ Ğ»ĞµÑ‚Ğ¸Ñ‚. 
Ğ¥Ğ¾Ñ€Ğ¾ÑˆĞ°Ñ Ğ½Ğ¾Ğ²Ğ¾ÑÑ‚ÑŒ Ğ² Ñ‚Ğ¾Ğ¼, Ñ‡Ñ‚Ğ¾ Ğ²Ñ‹ Ğ¿Ğ¸Ğ»Ğ¾Ñ‚.",69,179,1207
I_AyushTripathi,Ayush Tripathi Ã°Å¸Â§Â¡,"All is well, End is well",5,51,78
19me027ebi,EBINAZER A,,238,503,5001
koshika_lamba,Koshika Lamba,,8,9,62
sivananthan1805,sivananthan,"Developer Advocate | Ex-@yugabyte DB | @ThePSF Fellow | Pythonista ğŸ and a byte of ğŸ¦€ |ğŸ¤¹â€â™‚ï¸ @pyconindia, @gdgchennai, @kcdchennai | #opensource ğŸš€",1,0,16
StalwartCoder,Abhishek (He/Him),Cricket is life and beyond.,2508,8203,4992
i_am_Ash_,ict_fan,"GDSC AI/ML Dev || GDG Indore || SIH'22  Winner ğŸ¥‡|| ETHIndia Winner ğŸ†|| etc etc || Let's Connect and Collaborateâœ¨ || 
Already started shit postingggğŸš€ğŸš€",80,985,1192
arushi_sthapak,Arushi Sthapak Ã°Å¸Å’ÂªÃ¯Â¸Â,"We developers feel very satisfied while doing our projects.
@SIH2022_MIC SIH 2022 Winner",1062,1167,1503
AnantMi_,Anant Mishra,,125,85,357
ashokarm2011,Ashok Tiwari,We're all bad in someone's story...,1,111,32
wtfudit,Udit,"ğŸ“ Aspirant
ğŸ“ Chennai",3,7,41
karuppa90738548,karuppasamyÃ°Å¸Å½Â­,,124,365,522
MohitYa55919859,Mohit Yadav,Question everything,3,0,26
TumeloNtsonyana,Questions,à¤¶à¥€à¤²à¤‚ à¤ªà¤°à¤®à¤‚ à¤­à¥‚à¤·à¤£à¤®à¥,637,288,4988
bhdesai2002,Bhargav Desai,,18,18,266
AEnguang,Amador Enguang,KIRAN,1,5,14
kiran_maddela16,Kiran Maddela,,18,832,260
Touaf_BOUAB,Touafic Bligni BOUAB,,3,4,19
Vedantg_18,Vedant Gaikwad,,2,5,56
jnanaojha,jnanaranjan Ojha,,18,15,136
l_michlin,Arul Michlin L,"Too dead to die....
On my way to become tech baddie...!!!",4,5,13
gammagirl18,gamma.girl,Tech | java | open sourceâœ¨,11,70,439
Krishna_I7,Krishna,,14,158,177
KaranAsoliya,Karan Singh Asoliya,"Lamborghini Lover ğŸ˜ğŸ˜ğŸ˜ğŸ˜
Hungry for money",6,30,105
AbhishekWagh411,Abhishek,IFB,2,12,87
t__drizzy,Nyasha Mandizvidza,,1354,1672,1655
Big_Brains69,Anirudh Soni,,5,21,91
prashan94613996,prashant singh parmar,#HIGHONLIFE  +Ã—,0,0,64
KAdhatrao,Kedar Adhatrao,Frontend Engineer || Javascript || Reactjs || Typescript || Technical writer.,8,17,73
algocodeman,Emmanuel Umeh,,233,274,2023
Harinireddyk1,Harini reddy .k,Ã‰tudiante en 3eme annÃ©e de dÃ©veloppement d'application web/mobile.,0,1,43
NyakiweSemou,Nyakiwe SEMOU,,6,59,19
fermin_loeri,FermÃƒÂ­n COPOBORÃƒÅ¡ LOERI,"Phd student in computer science at university of Maroua Cameroon ğŸ‡¨ğŸ‡²
Mobile ğŸ“±, Desktop ğŸ–¥ and Web ğŸŒ developer",2,10,21
IsaacTouza,Touza Isaac,,40,29,157
VansEvano19,Evans Otieno,Master's @IITKgp,5,6,92
Dilmehak_Kaur,Dilmehak Kaur,,47,548,2172
dedsyncz,Rohan Lobo,Senior Engineer at Quest Global,1,2,74
e4ekam28,EKAMBARAM MARUTHAPPAN,"ğŸ‡¹ğŸ‡¿
Happy personality with heavy soul",10,0,474
MtaeMercy,Mercy Alfred,,37,105,178
ShivamS14126156,Shivam Singh,ğŸ„½ğŸ„´ğŸ……ğŸ„´ğŸ… ğŸ…‚ğŸ„´ğŸ…ƒğŸ…ƒğŸ„»ğŸ„´,1,29,8
sharat_9999,Ã°Ââ€¢Å Ã¢â€ÂÃ°Ââ€Â¸Ã¢â€ÂÃ°Ââ€Â¸Ã°Ââ€¢â€¹ Ã¢â€â€šÃ¢â€ÂÃ°Ââ€Â¸Ã¢â€â€¢Ã°Ââ€Â»Ã¢â€ÂÃ°Ââ€Â¸ Ã°Ââ€¢Å Ã°Ââ€Â¸Ã°Ââ€¢â‚¬ Ã°ÂÅ¸Â¡Ã°ÂÅ¸Â¡Ã°ÂÅ¸Â¡Ã°ÂÅ¸Â¡ Ã¢â€Â¢ÃŒÂ¶ Ã¢Å¡Â¡,Believe you can and you are halfway thereğŸ’«,5,80,168
pophali_anuj,Anuj Pophali,Just another nobody..,0,0,47
alokosx,Alok Patel,,2,8,25
MathuMi65255356,Mathu Mitha,"#à¤¶à¤¿à¤µà¤ªà¥à¤°à¥‡à¤®à¥€ğŸ§¡ğŸ”¥â›³ #Self-RespectğŸ¤â¤ğŸ”¥âœ¨â¤......  â˜˜ğŸ–¤#à¤¬à¤¾à¤ªà¥à¤ªà¤¾â¤ #à¤®à¤°à¤¾à¤ à¥€_à¤®à¥à¤²à¤—à¤¾ ğŸ”¥
â€œà¤¯à¤¦à¤¾ à¤¯à¤¦à¤¾ à¤¹à¤¿ à¤§à¤°à¥à¤®à¤¸à¥à¤¯ à¤—à¥à¤²à¤¾à¤¨à¤¿à¤°à¥à¤­à¤µà¤¤à¤¿ à¤­à¤¾à¤°à¤¤à¥¤
à¤…à¤­à¥à¤¯à¥à¤¤à¥à¤¥à¤¾à¤¨à¤®à¤§à¤°à¥à¤®à¤¸à¥à¤¯ à¤¤à¤¦à¤¾à¤¤à¥à¤®à¤¾à¤¨à¤‚ à¤¸à¥ƒà¤œà¤¾à¤®à¥à¤¯à¤¹à¤®à¥à¥¤à¥¤â€",2,3,27
prathmesh_2455,PrathmeshÃ°Å¸ÂÂÃ¢ÂÂ¤,"Assistant Professor, Department of Life sciences, RDWU, India",495,20131,291
Alok33429004,Alok,,57,129,242
kd_dharanish,dharanish kailasam,19| tech+ creativity | UI/UX design | Prompt Engineering | open to connect with people.,0,0,8
Vishwajit48,Vishwajit Singh Guleria,"Assistant Professor,
Department of Data Science,
Loyola College,
Chennai-034",27,295,141
manimkn89,Manikandan P,"Engineering student (ğŸ–¥ï¸)
cskğŸ’›
mahiğŸ’–",1,3,64
Santu1317,Santosh kumar sahoo,"A forum of thoughts and perspectives designed to ignite conversations and actions leading to growth, and occasional self promotion. #NeverGiveUp #RiseAboveHate",11,3,206
JohnCena,John Cena,Radhe Radhe ğŸ™â¤ï¸,14178252,7553,647737
0022nandini,Nandini Anand,UX Designer | Passionate about design with accessibility | Actively looking for internship roleğŸ‘©â€ğŸ’» | Corner artistğŸ‘©â€ğŸ¨ while feeling overwhelmed,30,19,1082
ARPITAD68351478,ARPITA DUTTA,,18,55,147
SattarSuhaib,Suhaib Sattar. A,SDE Intern @ NSPCL : NTPC - Steel Authority of India | IT Undergrad 25' | Front End Web Developer | Freelancing  | Loves Teaching â¤ï¸ |,1,0,31
thatnoobcoder,Siddhant,,31,48,232
AdityaBhaiDeep2,Aditya Bhai Deepak,,1,3,133
C10Madhumitha,Madhumitha .C,Software Engineer,0,0,4
NeelDwivedi2,Neel Dwivedi,"ex-kvian ||
Engineer by Passion ||
Exploring devops",46,258,369
RadhakantPanda1,Radhakant Panda,BEING UNIQUE IS MY STYLE,8,12,92
Applelo96522941,Apple lover,Student,0,9,39
vignesh22720509,vignesh,"Full stack DeveloperğŸ–¥ | OpensourceğŸš€ | Student Expert 
@getpostman | BlogsğŸ“™ | DTU'25 MCE",1,1,81
KunalVerma2468,Kunal Verma,Chepanu brother,244,562,1143
joshi_manohar25,Joshi Manohar,,14,44,55
IIC_MITCORER,IIC MITCORER,"ğŸ‡®ğŸ‡³à¤­à¤¾à¤°à¤¤ à¤®à¤¾à¤¤à¤¾ à¤•à¥€ à¤œà¤¯ğŸ‡®ğŸ‡³
â¤ï¸à¤µà¤¨à¥à¤¦à¥‡ à¤®à¤¾à¤¤à¤°à¤®à¥â¤ï¸
ğŸš©à¤œà¤¯ à¤¶à¥à¤°à¥€ à¤°à¤¾à¤®ğŸš©",16,25,29
ThakrHarshDahri,Ã Â¤Â¹Ã Â¤Â°Ã Â¥ÂÃ Â¤Â· Ã Â¤Â°Ã Â¤Â¾Ã Â¤Å“Ã Â¤ÂªÃ Â¥â€šÃ Â¤Â¤,,68,23514,1669
Varunsa84770151,Varun sahani,,4,3,316
vino_slm,K Vinothini,MD.,0,0,795
tarawnehms,Mohammed Al-Tarawneh,,104,8,2308
Gireeshsiddi,Gireesh,,1,3,23
Sanskhuz,Sanskar khandelwal,Socialist,4,4,76
deepaksaxena20,deepak saxena,,60,307,357
