screenName,name,bio,followersCount,friendsCount,tweetsCount
mhrd_innovation,MOE's Innovation Cell- GOI,"Ministry of Education's Innovation Cell - Government of India, Official Handle",35873,42,1240
_RobinRoy,Robin Roy,"Building cool stuff. erevald @_buildspace

working on the current thing (https://t.co/Y2E4Pb2MBT)",95,612,526
sandipmaths,Sandip Chatterjee,Common Man,2,59,1
shak103254,Shakti Nayak,"Full stack Developer (MERN) âœ¨â€¢ Machine Learning ğŸ‘½â€¢ Deep Learning ğŸ¦â€¢ Sleepy head ğŸ˜´ ğŸ—£ï¸ 
Old Account hackedğŸ¥²
New Twitter account ğŸ™‚",14,35,29
dranuragverma22,Dr. Anurag Verma,"Asst. Professor, IET- Lucknow | â€œà¤œà¥à¤à¤¾à¤¨ à¤¸à¥‡ à¤¶à¤¬à¥à¤¦ à¤¸à¤®à¤ à¤®à¥‡à¤‚ à¤†à¤¤à¥‡ à¤¹à¥ˆà¤‚ à¤”à¤° à¤…à¤¨à¥à¤­à¤µ à¤¸à¥‡ à¤…à¤°à¥à¤¥â€|",130,438,322
Anky22cool,Ankita awasthi,,38,583,222
vemuitchittoor,Vemu Institute Of Technology,"""To Experience Tomorrow Visit VEMU Today""",5,27,69
DevDotDaksh,Daksh Deep ğŸ§‘â€ğŸ’»,Android Developer | Grinding Flutter these days | Working on NGO_Nexus | Novice Data Scientist #buildinpublic,347,689,972
mohanpus,mohan,,48,459,340
anshusrivastw,ADITYA RAJ SRIVASTAVA,,1,42,8
Kuldeep58644134,Kuldeep_Mishra,"CSE ğŸ’¯ğŸ’¯

ğŸš©ğŸš©à¤¸à¤¨à¤¾à¤¤à¤¨ ğŸš©ğŸš©

performance becomes by product âœŒï¸",7,418,59
akb6406,Ankit Baghel,"Software Developer Intern at @EMSECUK | Leetcode Enthusiast(1600+ rating) | Final-year https://t.co/4S48vDDavD Computer Science
ğŸ’» MERN Stack Developer",7,67,19
uvesh446,uvesh,learning web development || open-source enthusiasts,2,70,0
SarveniB,B Sarveni,,0,15,0
Sarthak01431462,Sarthak Bansal,,2,32,6
YuvrajGupt71098,Yuvraj Gupta,,0,15,0
pforpani4,srikanth panigrahi,,0,5,0
motivator108,LIMIT THE IMPOSSIBLE,"The Only True Failure Is The Failure To Try.
Good Intentions Pave The Way For Positive Outcomes",0,17,35
StyxWorking,Twilight Levi,Hi,0,3,9
srujana_05_,srujana,,2,42,0
Premrajput69,PremrajputğŸª¬,"In search of intellectual independence , proud trader !",23,190,83
ParthG77,Parth G,Aspiring web developer & Devops enthusiast. Constantly learning and exploring new technologies ğŸ‘,14,444,34
Hi_Shinobi,Gaurav Singh,A student,24,350,915
_Parag_Das,Parag Das,Student,1,49,25
kundan_singh91,kundan_singh,ITS ALL ABOUT Perspective,30,263,64
krishnaAgr2992,krishna agrawal,Blockchain Developer,13,45,8
Purnendu987,Purnendu Naskar,"â˜†ê§ ğ‘µğ’‚ğ’•ğ’–ğ’“ğ’† ğ’Šğ’” ğ’ğ’Šğ’‡ğ’† 
ğ’ƒğ’–ğ’• 
ğ‘¾ğ’‰ğ’‚ğ’• ğ’Šğ’” ğ’ğ’Šğ’‡ğ’† ğ’˜ğ’Šğ’•ğ’‰ğ’ğ’–ğ’• ğ’ğ’‚ğ’•ğ’–ğ’“ğ’†?   ê§‚â˜†",10,329,6
SUDHAKARIT86,SUDHAKAR DWIVEDI,,16,104,122
gautamkp078,Gautam Pandey ğŸ‘¨â€ğŸ’»,"Freelancer |programmer| web development | Working at localhost:3000 | Neogcamp 23 |
à¤†à¤²à¤¸à¥à¤¯à¤®à¥ à¤ªà¤°à¤®à¤®à¥ à¤§à¤°à¥à¤®  ğŸ¥±",257,1326,1278
AOM7112,OM Asalkar,Valorant IGN:NTKID #6T9,12,40,1
g_mukesh_,G Mukesh,Hello,10,133,1042
YUNUS600877201,YUNUS,idol Elon,3,32,31
apsdesai,ripe sun,,0,37,1
unknown907194,Rishu raj,trying to code my life..,0,17,16
D3_14159,D3.14159,Yes,13,290,33
Iamsupriyo28,Supriyo Ghosh,Science and technology can solve all the world's problems..BTECHğŸ‘¨â€ğŸ“ IT26 HIT.FRONTEND DEVELOPER ğŸ’».I am a learner who likes to share his/her deep learnings.âœ,173,839,125
Srajanstwt,Srajan Bansal,Building a profile || Open Source Enthusiast || DSA || Learning MERN stack,13,62,194
Pintukumar1012,Pintu_kumar,"â€¢CSE'25  ğŸ“ ğŸ’»

 â€¢ Learning Full stack developer || SDE || Learning DSA ğŸ” in C++ .",11,105,3
sarika1219,Sarika,,0,22,0
jaydipsinh_13,Jaydipsinh Solanki,Web Developer ğŸ‘¨â€ğŸ’»,2,10,0
DeepakK54534823,Deepak Kumar Saini,Student,1,48,0
Mrsaivarshith28,SAI VARSHITH,,15,716,77
njnrn,Niranjan Patil,"Steamrolling security in startups, businesses & governments. Researcher, Tinkerer, Novice Runner. Founder @OPSECLabs #OSINT #Privacy #HinduCause njnrn.eth",1384,1044,32047
maxy9088,MazeJack,Coding ğŸ§‘â€ğŸ’» | DsağŸ’» | Freelance | #100DaysOfCode | Frontend ğŸ–¥ï¸,12,103,2
harmeetsaini76,Harmeet Kaur,"MasterTrainer- UNESCO MGIEP courses, Received Teacher of Innovation award by cbse, State winner award by Ministry of Culture, eRaksha competition 2022 winner ğŸ†",396,108,2658
neela_saikiran,Neela Saikiran,Something special Sai with always smilingğŸ˜ŠğŸ˜Š,16,72,2
NNjaggie,Jags D Hustler,"Startup Generalist
Sell 1st, Build Next 
Minimalist. #BuildingInPublic
#NoCode Fan. #Robotics #MachineVision #ADAS 
 
ğŸ•‰ï¸ğŸ‡®ğŸ‡³",416,3494,4887
coder_chintu,Raj Kumar,A student of Computer Science and I love computers. I'm highly interested in cyber security and C|EH.,43,163,249
anjali51180,Anjali yadav,,1,19,5
hiAbhishekh,Abhishek,,9,152,22
rohiitcodes,Rohit,"there is good in this world.
code and poetry, that's all I do.",181,107,2255
Sanju_46_,Sanju,,1,20,1
PcGajendran,Gajendran P,Assistant Professor,65,80,46
Rajakumar2711,RAJAKUMAR. V,,0,11,2
gandherva2002,Chirag Gandherva,,0,16,0
TotalaTulsi,Tulsi Totala,,1,6,0
EddyPraveen,EddyPraveen,,0,25,64
shivamlth27,Shivam,BTech DSAI'26 || Data Science and Artificial Intelligence || IIT Bhilai,1,61,0
SA15284617,Saranya Adhikary,"Proton gives an atom it's identity,
neutron gives personality.",27,207,97
HarshalRMishra,Harshal Mishra,,26,419,126
Rina3AP,Rina Pawar,Frontend Dev  ReactJS || Learning DSA  Java || Passionate about coding & growth,25,122,77
SwaroopBhagwat2,Swaroop,"DBIT'25/
Fitness/Music Production/Photography/Martial Arts/Blockchain Enthusiast.",105,525,69
MeSusendaran,Susendaran V,,45,701,4
pratikpol,Pratik Pol,https://t.co/CO8vJIPX1z,15,445,14
patil_sakshi8,Patil Sakshi,God girl,2,13,4
Daxesh52,Daxesh,ğŸ˜,43,227,21
MAYANKMANGALMO1,MAYANK,,1,31,4
imcoder06,Abdus Samad,My self is I am coder.,0,15,6
SakshiTamshetti,Sakshi Tamshetti,"ğ¸ğ“ğ“…ğ“ğ‘œğ“‡ğ’¾ğ“ƒğ‘” ğ“‚ğ“ ğ“‰ğ’¾ğ“ƒğ“ ğ“ğ’¾ğ’»ğ‘’â€

ğ¿ğ‘’ğ’¶ğ“‹ğ’¾ğ“ƒğ‘” ğ’¶ ğ’·ğ’¾ğ“‰ ğ‘œğ’» ğ“ˆğ“…ğ’¶ğ“‡ğ“€ğ“ğ‘’ ğ‘’ğ“‹ğ‘’ğ“‡ğ“ğ“Œğ’½ğ‘’ğ“‡ğ‘’ ğ¼ ğ‘”ğ‘œâ˜…",5,15,2
ShivamT50796733,Shivam,,0,8,7
shrikantpawar03,ShrÃ­kant pawar,A passionate web developer,3,81,0
me_Abhishek01,Abhishek Kumar,"2nd yr https://t.co/gb7Cyqthko (CSE) student |
Insta - https://t.co/qVqv2zS807",0,29,2
Shruti_Anand20,Shruti Anand,,0,65,5
RehamathunnisaA,Rehamathunnisa Ali,,1,25,0
SDileeban2,à®¤à®¿à®²à¯€à®ªà®©à¯,ğŸ¤©,109,1716,562
ANYAMPAVANKUMA1,PAVANKUMAR,,8,52,4271
P_Kaushal9712,Prashant kaushal,DSA | JAVA | WEB DEV,20,120,127
bigblz_blaze,Bhabartha Prakash Gogoi,,0,14,32
YKondkari49706,Yusuf Kondkari,,15,52,0
invarr0w,Abdul Rahman ArMğŸŒŒ,"âš™ï¸Learner by heart, chills with Art ğŸ‘¾ Working on robos and Building @Vistech4all",14,143,178
Shobhits_IITK,Shobhits,"Research Scholar @ IIT Kanpur | Exploring Geospatial, drone tech, ML  in River science research | Join me on this scientific journey !ğŸŒğŸ’¡",373,1406,322
RishiRaamNS,Rishi,Documenting my journey to $10k/month as a Solopreneur through Design and Copywriting.,8,62,111
vinayak_mapari,Vinayak Mapari,"On a quest to conquer the gaming world, one level at a time.  Pursuing pro status in my own way. Join me as I write my own gaming story!  #SoftwareDeveloper",20,254,69
heyares06,El_Ares,Born innocent...Become imperfect...and Now immoral...!!!,0,6,19
MukeshKuiry7,Mukesh Kuiryâš¡ï¸,Building @useFreeflow ğŸ§­ | Ex - Software Developer @unsnarl_secure âœ¨ | Building @by_clueless ğŸš€ | Exploring DevOps and Cloud | Leetcode 600+ | HIT CSE'25 ğŸ‘‹,117,259,368
aagneyesyam,Aagneye,Lining of my skin won't spell a word,29,121,165
AadhavanGreen,Aadhavan Green Energy Solutions,"We are a Leading SOLAR EPC COMPANY ..We Design, Procure , Install and Commissioning the Green Energy Power Plants",15,215,4
aravindhanav357,Aravindhan,Just live the moment âœŒâœŒ,1,86,2
MathanR35970188,Mathan _Raj,I'm mathan raj. I like robotics,1,108,12
PUdayamani,Udaya Mani Pedada,"I'm a student at GMR IT and NxtWaveâ€™s CCBP 4.0 Academy | Knows Python, Front End Development | Looking for internships",230,37,36
MrVip_984,Nagaraju Boyapally ğŸŒ,Darling ğŸ’“,125,724,1816
im_zor06,RORONOA|ZOROâœŒï¸ğŸ–ï¸,"|crypto enthusiast| |love blockchain| |@hasukinfts,@nfthook1,@TRAVELERS_ln,@cripticdao,@desuilabs| ğŸ‡®ğŸ‡³ still beginning phase of coding âœŒï¸ğŸ§Š",1063,4482,17303
bavishnu22,Bavishnu,ğŸ‡©â€‹ğŸ‡´â€‹ ğŸ‡§â€‹ğŸ‡®â€‹ğŸ‡¬â€‹âœŒï¸ ğŸ‡§â€‹ğŸ‡ªâ€‹ ğŸ‡§â€‹ğŸ‡¦â€‹ğŸ‡©â€‹ğŸ¥µ,2,33,2
0armaan025,Armaan,Learning Computer Science | Development and Hackathons,22,42,67
praveen_958,Praveen ChouhanğŸ‡®ğŸ‡³ğŸ‘¨â€ğŸ’»,"Learning Data Structures and Algorithms ğŸ‘¨â€ğŸ’»
Soo eager to share my journey with you.",6,199,29
aprata_sona27,APRATA SONA,,0,26,2
VishnuSanalT,Vishnu Sanal T,You're Awesome :),35,286,4
BharatiyaB56456,Bimal Pattnaik,"Strength is life,weakness is death.
Koraput district special reporter Focus Plus",244,1559,52
Sriram_31_,Sriram,âœŒ,6,255,30
shubhamkumar029,Shubham Kumar,Problem-Solving Software Engineer ğŸ‘¨ğŸ»â€ğŸ’» | ğŸŒ Web Developer | WordPress Specialist ğŸ”§ - Fixing WordPress Bugs with Expertise ğŸš€ | Creative Graphic Designer ğŸ¨,28,68,0
YadavNikhil093,NIKHIL YADAV,,0,8,1
YashCha14896229,Yash Chaudhary,Yash Chaudhari,8,529,30
Prashant20202,Prashant2020,"Senior Reporter @DainikBhaskar,@IIMC - India",210,2070,312
Am306166Mishra,Abhishek Mishra,,0,73,1
Surajj91,Suraj Choudhary,,6,148,6
SivamSanka34542,sankar sivam,,0,14,0
GudapuRamu,Ramu Gudapu,,1,33,16
Suraj74858404,SURAJ,Void,15,279,455
Moin_Hossain26,Moin Hossain,,2,11,3
x_just39953,JUST CALL ME X,,0,4,1
mbhatte1,ManmathğŸ‡®ğŸ‡³,"ğŸ‡®ğŸ‡³Nation First.

| NavodayanğŸ’™",42,2411,268
ritikakhurana41,Ritika Khurana,kyu Janna h bhai ?,1,60,61
Praveenp1P,17-PRAVEEN P,,4,69,4
suju_tadadikar,SUJIT TADADIKAR,"PillaiteğŸ¤˜â¤ï¸ 
Alma Mater @pillaicollege
ğŸ‘¨ğŸ»â€ğŸ’» Engineer by Profession | ğŸ‘¨â€ğŸ³Cook by PassionğŸ”¥â¤ï¸
#Computer_Science_Engineering_GradğŸ‘¨â€ğŸ“ğŸ¤Ÿ
#GoanğŸ˜
#MumbaikarğŸ˜",76,1179,494
Selvaku75699269,Selvakumar S,Academician and Researcher (Finding Sustainable Solutions for Transportation Infrastructure Problems),11,308,50
vikaskr_07,Vikas,,72,151,4046
Divine_Angel999,Shravni,Accepting The Reality ğŸ€ğŸ€,217,238,4325
IIC_CIT_Chennai,"Chennai Institute of Technology, Chennai","Chennai Institute of Technology is an Industry-connected autonomous Institute, and is a co-educational engineering college located at Kundrathur, Chennai",7,17,28
UshreeDas,Ushree Das,,0,28,10
Periyas54890391,Periyasamy P,"STEM & ICT Educator. #Flipgrid Certified Educator, @MIE, @Skype Master, #Minecraft Trainer, #STEM learning, #Kahoot, #WakeletWave",34,163,25
lam_phani,Phani sai Lam,,0,5,2
RosalinaFe9832,ScrollUnlock,"Goal is to make things secure.

https://t.co/opilbe7Rwu

https://t.co/1diWKpLblI",23,169,903
Yashi84434249,Yashi,,79,429,7726
yashkadole007,Yash Kadole,machine learning | writing down my thoughts,46,1782,397
mohitvdx,Mohit Verma,Web3 ğŸš€| DeFi,29,92,172
Arivazhagan1011,Arivu Alagan,ğŸ˜ğŸ˜ğŸ˜,1,89,0
anvaymajhrout22,Anvay Majhrout,,2,32,9
linardur,Rudranil Bhattacharjee,StudentğŸ“š | Content CreatorğŸ¤³ | DeveloperğŸ‘¨â€ğŸ’» | AnimeğŸ—¿ | ShortsğŸï¸ | GymğŸ’ª,18,112,236
tejus3131,Tejus Gupta,An enthusiastic programmer.,0,1,6
VikashSinghKu19,VIKASH KUMAR SINGH,Student CSE(IOT) at BCE Bakhtiyarpur,2,118,8
mai3dalvi,mai3,19 â€¢ life is both fun and fcked â€¢ EngineeringğŸ“ â€¢ CodingğŸ«§ â€¢ momo & meme lover,701,346,1915
AyushDe48741537,Ayush Deep,,4,203,73
SihGecv,SIH Internal Hackathon GECV,"Official account for Internal Hackathon Government Engineering College Vaishali.
Register here: https://t.co/IWgk0vlGF7",10,3,2
SanskarBhardw18,Sanskar Bhardwaj,,10,72,51
FaizanD02322232,Faizan Deshmukh,,0,4,0
A_MOHAMED_PhD,MOHAMED ASHIC ILAKI A,"ÊŸá´á´ á´€Ê™ÊŸá´‡ á´êœ° #allah â¤ï¸
Éª êœ°á´ÊŸÊŸá´á´¡ á´êœ° #mohammadï·º
Éª ÊŸÉªá´‹á´‡ #êœ±á´©á´€á´„á´‡ 
Éª ÊŸá´á´ á´‡ á´êœ° #á´‡á´…á´œá´„á´€á´›Éªá´É´ á´€É´á´… #êœ±á´„Éªá´‡É´á´„á´‡
 Matrix ğŸ‘¾",13,232,1
mishba_bagban,Misbah Bagban,"CSE Student | learning JavaScript | Technical writer @hashnode | Open-source entusiastic

My Brain has too many tabs open.",313,288,2327
parichay_gg,Parichay,"ğŸ‡®ğŸ‡³/ 18
Esports, AI/ML, Startups",248,1052,5216
Kushwaha_2004,Aman Kushwaha,"TALK LESSğŸ¤«ğŸ¤«
THINK MORE ğŸ¤ŒğŸ¤Œ",0,12,7
AdarshS86442028,Adarsh Parihar,BTECH CS STUDENT AT ITM UNIVERSITY GWALIOR,0,42,8
liza_bhutani,Liza,18 || Cloud facilitator @gdscbvppune|| Cloud lead @gdscbvppune|| Building team @OreoDroiders || Postman student expert,86,161,65
ArcticLangoor,ArcticLangoor ğ“ƒ ,"18, trembling mÄ«dwit, web developer + Ä“ngineering",33,264,356
alaismital,Smital,,3,47,0
DevGasian,Swayam Karle | devswayam.lens,"Smart Contract Developer/ Researcher | 
Advocate @graphprotocol |
GDSC Associate Lead @GdscL81504 |
Fellow #TezosBuildercamp 
| Fellow Cairo @starknet",121,308,320
Abhiram6899910,Abhiram,,11,113,5
Hari15842705,Hari,,8,194,41
SHAHTIRTH2003,TIRTH SHAH,"It's never too late to start over, never too late to be happy...",17,97,12
Saklani1_,Shivam Saklani,,1,72,4
jmc_iic,IIC JMC,IICJMC,8,17,68
SonuGup46022700,Sonu Guptaâ„¢âœ¨â¤ï¸,Don't wait the perfect momentğŸ˜ŠğŸ˜Š...take the moment And make it perfect.âœŒğŸ˜‰,28,91,1048
chanduuu3333,J. Chandra shekar,,1,24,0
etarious,Etaoghene Chimaobi Ojameruaye,"I am a web programmer, with interest in learning and teaching/training tech skills. I love creativity and building.",19,202,4
bugbreaker18,Shreyansh Shukla,CSE Undergrad'25 || ML/DS Enthusiast || Looking to connect with kindred spirits || Sharing my experiences,49,173,135
harshamaddur,Harsha,"Interested in emerging technologies, Startup enthusiast, Frugal Manager, Jack of all",230,2449,450
vishishtindia,Vishisht KapoorğŸª,ReactjsğŸš€ || REDUXâš¡|| CoreldrawğŸ¨ || BE'25ğŸ¯,116,323,311
Abhinav47125511,its.(fun)(key),"pursuing engineering, bharadwaj Brahman, indian, football lover, animal lover, single, proud sanatani, ex-kvian, like memesğŸ˜‚",176,3033,560
HridayLearns,Hriday Ghosh,Student of Life | Exploring new frontiers | Constantly learning and growing | Seeking knowledge and adventure,5,98,0
abz4375,Ayush Srivastava,IIITDMJ CSE'25,31,337,79
dampdigits,Sameer ( Ø³Ù…ÙŠØ± ) ğŸƒ,"Software programmer ğŸ‘¨ğŸ»â€ğŸ’» | Kabhi kabhi ğŸ¨
Send me programming memes  :)
Mostly shit-posting on X",40,131,612
VikramC35197040,Vikram Choudhary,Engg Undergraduate || Learning Java & DSA,11,364,276
tecnical_nitish,0xnitish,"Ex-Founding  Engineer @0x_hashmail |  @AlchemyLearn
| Google DSE Lead '22 @gdscnmit #infosec",134,186,697
NcPedia,NC,Tech enthusiast | Web dev | AI | ML |  Youtube @ncpedia| Novice editor |Cinephile | Seeking guidance to excel in Programming and Acquire skills,11,347,117
dhruvv__005,Dhruv Gupta,,0,10,1
AkshayPSingh09,Akshay Pratap SIngh,"Its common, Even I cant understand Myself ğŸ‘ŒğŸ”¥
Web Learner , ML Enthu()  CSE'25",11,191,326
DavisNiranjan,Davis_niranjan_j,"Youtuber


FLIM REVIEWER 
REACTION VIDEO MAKER 
I CALL MYSELF A YOUTUBER 
THALAPATHY VERIYAN",3,18,44
Shouryafreakin,Shourya Gupta,(CSEâ€™26)  Flutter developerğŸ’™,42,520,123
sanapshreya15,Shreya,The sole reason of me creating a twitter A/C was to join #100daysofcoding so that I could be consistent. Ps: I am a noob coder so pls don't judge:),34,51,101
jayanzth,Jayanth Kumarâš¡,Beta MLSA | Postman Student Expert | Technical Writer,9,255,90
RGandla96462,Rahul Gandla,He/Him,5,49,2
