screenName,name,bio,followersCount,friendsCount,tweetsCount
MohitB_twt,Mohit Bisht,"Devops | Open source & Cloud â˜ï¸ enthusiast ğŸš€ | Contributing @girlscriptsoc, #SSOC | Web dev | Technical Marketing @decodecafe | #100Dev",207,524,571
SucharithaB2,Suchiâœ¨,"Don't kill your friends kids !
chemical engineer...
Young socialist...ğŸš©
tired...",40,553,14
NagababuAkula23,Nagababu Akula,,0,5,0
Vishal_Kuwar07,VISHAL KUWAR,,3,17,3
poojitha9797,Avengerfan_07,planet earthğŸŒ,2,41,14
Utsav_0305,UTSAV GANDHI,,0,17,6
nabin_yd,Nabin Yadav,"Electronics, Communication and Information engineer By Passion",1,5,2
j7693551,abc,,6,135,0
the_onlyjunaid,Junaid,20 | Filled with Random Skills,3,30,31
DeviBhavani26,Devi Bhavani Annapareddy,,2,7,0
upsid_39,Siddhant Khobragade,,0,28,0
JatinKu0858283,Jatin Kumar,,0,53,0
sloki1174,L O K E S H,19 || DSA || Java || Web development || IT'26 || #100DaysofCode || ğŸ§‘â€ğŸ’»,106,518,177
immidikali,kali pradeep immidi,"Assistant Professor
CSE Dept
Vishnu institute of technology",37,22,12
Surya2825,Suryansh Srivastava,,4,10,0
shenlong027,Ayush,19 ğŸš¶â€â™‚ï¸ | Full Stack Developer ğŸ‘¨â€ğŸ’» | Open Source ğŸ·| Esports ( Queso Cup 2022 )ğŸ®| MLSC Member ğŸ’¿| Humour and Sarcasm ğŸ¦­ | #100DaysOfCode,216,356,103
C_haitanyaSingh,Chaitanya Singh Rathore,"ğŸ“šhttps://t.co/J3zLDwpqND StudentğŸ’»
ğŸ“GGV BilapurğŸ“Œ
ğŸ”—https://t.co/o3OiQHXwvKâ€¦",13,9,30
JeetKarkar,Jeet Karkar,"#jnv_student 
#navodayan
#gecrajkot",29,67,24
barmendu,Barmendu Chakraborty,"Tech and Coding Enthusiast, Gamer.",12,107,158
_priyanshu_2003,Priyanshu K Chaudhary âœ¨,"Reader, Writer,Thinker.
Mathematics Expert @chegg @chegg_india",79,172,2860
__D_a_v_i_s__,Û—Û—Û—Û—Û—Û—Û—Û—Û—Û—Û—Û—Û—Û—Û—Û—Û—Û—Û—Û—Sky Matthew,idk how to use this app ;/,12,129,502
manoj14404,Manoj Kumar. M,,0,48,0
iam_TahaShaikh,Shaikh Taha Inayat,"A studentğŸ‘¨ğŸ¼â€ğŸ“,lives in self compassion ğŸ¤™ğŸ»",12,86,227
VedantJ98807189,Vedant Jadhav,#stoic,47,417,131
rao_khadam,Vinay Kumar Rao Khadam,,1,69,0
chiragchandra25,Chirag Ramesh Chandra AKA that_lame.one,"Google DSC Core Team @dscabesit Learning Flutter & App development ||
Here to Learn ğŸ“š, ShareâœŒï¸& Fun discussionsğŸ˜ƒ

https://t.co/aZRJwUfyU6",28,67,81
Ujjwal_jain91,ujjwal jain,,9,35,212
JashwanthChow19,Jashwanth Chowdary,,0,3,1
smilingwillows,Daphne sherine,,2,8,32
Vaidik31,Vaidik Patel,,6,20,8
daud0x0,Md Daud,...,110,345,760
Vedanti_U,Vedanti U,Undergrad | Tech | Coding | Books | Life,116,301,347
KabilanSelvaku2,kabilan s,,36,205,492
VinayakGharge3,Vinayak Gharge,"2nd yr | CSE | Front-End Developer | Fellow at CCBP 4.0 Academy
I'm now studying full-stack development with an emphasis on 4.0 technologies (AI/ML).",3,26,1
navaneethstwt,Navaneeth Rao,"Full Stack / Android / Bug Bounty

#LearningInPublic",25,239,435
Rimalisaac,Rimal Isaac,Academician,209,574,511
_kumarjaihind,ABHISHEK KUMAR,"20'Proud to be Indian ğŸ‡®ğŸ‡³|Self growthğŸ“ˆ|LearningğŸ‘¨â€ğŸ“ new things|Using media power:
Sharing whatever I am going throughğŸ¤—:
Follow for follow back ğŸ˜Œ...DMs open",329,582,2418
Unnati_Thakre,Unnati Thakre,Genius is 1% talent 99% hardwork ğŸ”¥,10,114,8
ManishYadhuvan6,Manish Yadhuvanshi,.....!!,25,218,106
Ayan_joshi_,Ayan joshi,,17,70,86
KousickkrishnaS,Kousickkrishna. S,,2,31,0
Mr_SumitKrDas,Sumit Kumar Das,Software Developer | Problem Solver | Debugger | Let's build together,27,203,42
RaghvendSharma,Raghvendra Sharma,,10,148,11
p_samyakta,Samyakta P,,1,11,11
KISHOREKUM76979,KISHOREKUMAR PANDIAN,,0,3,0
Sanchitagrawala,Sanchit Agrawal,"Aspiring ML Engineer with a passion for Opensource, Cloud Computing, Quantitative Finance, DevOps, and Micro SaaS.
|learn in public|",32,597,500
Shirishsinghh,Shirish Singh,Loves to CODE !!,2,8,0
BalajiR6898,Balaji,,2,32,3
ksrohit25,Rohit Ks,,0,18,0
nidhimudgill,Nidhi Mudgill,"ğŸ‘®â€â™€ï¸ Senior Copy Editor @Republic
ğŸ“¡ Producer @Mhonenews 
 #Ministry of Health 

âœˆï¸Traveller| ğŸ“°Journalist |ğŸ§˜â€â™€ï¸",254,466,416
goutham025,Goutham Kumar,"Problem Solving â€¢ DSA
â€¢ Java â€¢ Learning in public ğŸŒ â€¢ Building CommunitiesğŸ’¡",28,32,68
bajrangbrc,Bajrang ChoudharyğŸ£,UIET'26 || Flutter Enthusiast || Graphic Designing.,12,101,57
AmlanDu33765481,AmlanDutta,College student,14,223,14
MannaSubharghya,Subharghya Manna,,1,61,17
siifuptti,Startup Incubation & Innovation Foundation UPTTI,,24,198,58
Lallantop321,Ashish,,0,9,0
shtpraghav,Raghav,programmingRookie | 18 | C++ | CSE'26 | DSA | Open source enthusiast | Learning web dev,204,297,835
rohitve37088127,@i am rohit verma,"i am a student of  https://t.co/Nsd0CYlhSQ(2nd year)  and have much more enthusiast about AI(Artificial Intelligence) and Neuralink.............(â—'â—¡'â—)
(â—'â—¡'â—)",9,399,29
arunach70931323,arunachalam k,Coderâš¡fullstack developerğŸŒŸ content writer âœï¸ UI/UX designerğŸŒŸAIğŸ¤–,19,124,41
saumyajeet_6103,Saumyajeetsinh Vaghela,,80,155,79
Satyacasm,Satyam Tripathi,IIITV '25,224,472,980
_Crazy_Cathode_,ELAKIYA SEKAR,"Being the best version of myself____â¤ğŸ’¯
19",8,9,2
yash__dev,Yash suthar,full-stack MERN developer | learning devOps ğŸ“š |,113,271,390
Nishitbaria1,Nishit Baria âš¡,ğŸ¥‘ Open-Source Advocate | ğŸš© Vice-lead at @gdsckpgu and ğŸ”¨ Building @TheCodeTheory | ğŸ‘¨â€ğŸ’» Full Stack Developer | ğŸ† 4x Hackathon Winner | ğŸŒŸ #1 GSSoC Contribut,174,401,715
milan083821,Milan Singh,Attendant at Delhi University,13,153,7
35_rajeev,Rajeev Kumar,"Learner | Web Developer ğŸ‘¨â€ğŸ’» | Blockchain ğŸ”— | DSA (C++)

Every day brings an opportunity to do something legendary.",13,56,63
mr_harshtyagi,Harsh Tyagi,Building Future Web @0xAlphaDevs â€¢ Web3 & DeFi Developer â€¢ Final year @bitspilanigoa,34,274,253
official65487,My Official,,3,69,3
bagaria_raj23,Raj Bagaria,ISE Undergrad '24 â€¢ MERN Developer â€¢ Aspiring Blockchain developer â€¢ Electhon'23 Finalist â€¢ erevald @_buildspace â€¢ learner @AlchemyLearn,86,343,747
Bikash_Santra03,Bikash Santra,"Bikash Santra.
Student of https://t.co/4O79plspOe in Computer Science Engineering and Technology",6,138,27
US_Khokhar,USK,10x HTML5 DEVELOPER,34,132,502
simranyadav464,SIMRAN YADAV,"Love,Peace,Happiness",0,25,0
anshsaxena1703,Ansh Saxena,Web Development | Competitive Programming | DSA,5,27,1
Divvstwt,Divv Saxena,Open Source Enthusiast â€¢ Exploring Web Dev â€¢ Javaâ˜• and pythonğŸ  â€¢â€¢,477,918,1717
Jain13Namya,Namya,"Flutter Developer | 2nd Runner up Hack4Change | Best Sustainability Hack@MLHacks | Best Mobile Hack@MLHacks |Top 25 Contributor@Autumn of Code,IGDTUW",247,351,124
vaa3,Vinay Åšarma:,"Bharateeyan,believes in Akhanda Bharat, interested in geopolitics, science and Indic studies.  Carnatic Music Rasika!",219,1329,19402
SanketD43677804,Sanket Deshmukh,,13,17,13
srohit1011,rohit Salla,constantly thinking about ML algorithms,49,1574,751
sohan__2002,Sohan Veeravalli,,0,13,0
AtharvM46335572,Atharv-More ;),"aaaah I am not gonna
 discribe myself in few
 word ya understand........",9,595,111
MhalsankAryan,Aryan Mhalsank,,1,10,0
jethwa_smit,Smit Jethwa,"Engineering @_DigitalIndia | Backend | Bots |  BG A+ ğŸ©¸ 
 | #NeverStopLearning ğŸ˜‡ğŸš€",626,484,3257
Lakshmangamers,LAKSHMAN GAMERS OFFICIAL,,6,84,18
the_shashwat11,Shashwat Singh,,27,822,32
sidvid_,Siddhant AK,"18 . cs UG ,,,.",20,33,1
Aman__gautam_06,AMAN GAUTAM,JUST BELIEVE IN YOURSELF EVERYTHING IS ACHIEVABLE,3,67,4
Kartikey____,hkartik_pandey,Science Technology and Engineering,4,47,34
jinxkernel,Jinxkernel,,36,917,250
Nobody_crypto_H,Harmeet Singh,Interested in Blockchain NFT Solidity Ethereum Solana Rust WEB 3 Web Development Cryptomining,19,133,120
rudransh190204,Rudransh shinghal,"web developer and web3 developer |member @cipher_lnmiit
| member @DaoDeepverse|Early contributer @shastraos| ready to collab",171,454,227
VedantKale08,Vedant Kale,"Passionate about continuous learning, exploring new coding languages, and diving into the world of programming. ğŸš€ Let's code and create together!",17,61,3
ProgyaanB14035,Subhajit Mridha,Btech in Information technology student in FIEM,4,66,1
techyrushabh,Techy Rushabh,"Coding, Roadmap, Solutions, Projects and more...",1,27,6
explore_withj,Jyoti,,2,49,1
Vikash_4355,Vikash Kumar,Java | React.js | Node.js | JavaScript | MongoDB | Express.js | MERN stack Developer | NIT Jalandhar | Open Source Contributer,904,696,740
ROHITSALI09,Rohit Sali,geopolitical strategiest || helping people to know well || To know the truth || curious/conscious about everything.,27,199,247
DakshMakhija_,Daksh Makhija,"Co-Lead @gdscgtbit |
Ex-Web Dev Intern @AbhyazLearning and @BCG | 
Interested in software engineering and development roles | 
Learning something new everyday.",126,152,443
4936f6fd7286499,Sugavanesh v,Life's state,165,2114,35
Janakiram347,M Janakiramudu,,3,107,1
ayushjrathod0,Ayush Rathod,,7,15,5
RudrakshJoshi14,Rudraksh JoshiğŸ¦‡î¨€,"Exploring and sharing insights on Rust(my pet crab),Docker,K8s,Blockchain,VR,ARğŸ‘¨â€ğŸ’»  | 

Sophomore @SVNIT,Surat 

DMs open for all",20,120,437
PavanBR18,PÃ£vÄÃ± áº R,"Empowering minds, molding futures; AI's boundless horizons await!",2,83,2
bc786141,3.94E+11,Express and record,40,455,162
NoOne69188696,NoOne,,0,121,0
michael81738834,Arvind kumar,,10,252,2
Tushar_574,TUSHAR DESHMUKH,,2,16,0
GroverKrishiv,Krishiv Grover,18|,12,163,20
dp0x01,Devansh Patel,Cyber Security Enthusiastic,21,588,12
karulvela,Dr. Vadivelan Kanniappan,"Professor in Physiotherapy working at SRM, over Eighteen years of experience, I have excelled at the pinnacle of my profession as a Pediatric Physiotherapist.",14,61,1
serma_002,Sermalingam T,"@ End of the day what you have in your mind is your future
|'Dream Big Achieve Big'|",12,122,12
Sanika391,Sanika Chavan,,17,132,31
speedupedu,Speed Up Education Network,"Study in India
Ph. No.:- [phone] Mob:- [phone]",67,184,145
ashwinjikumar,Ashwin kumar,Researcher,62,150,231
_ritishaa__,Ritisha Shaw,A happy soul â¤ || Python ğŸ|| AI/ML ğŸ¤– || CSE'27 || 18ğŸ£,56,93,159
Anirudhdha46505,Anirudhdhasinh Chavda,,267,5000,0
SinghBarjit123,barjit123 Singh,,46,355,41
DhruvJohri_,Dhruv Johri,coding enthusiasts ğŸ˜ğŸ§‘â€ğŸ’»,17,408,0
meghs_1101,meghshyam karpe,,3,30,3
deepakk_1v,Deepak,,1,24,1
Mordicut111,crypto headboi$,"chat manager, community moderator passionate and enthusiastic about my job.defi nfts Daos cryto ecosystem services",81,419,89
Nickkhatri5,nick khatri,,2,12,2
OmBan16,Om Ban,Here to explore Best Tweeting birds of the day for a while,12,171,2
AerpulaSai,@Sai Teja.,"Student.Btech - CSE ::26 ğŸ“
Concerned In AI. 
 involved in https://t.co/RLA76RKZ0p https://t.co/ZOtQ0WyoBr 
Certified in numerous platforms .
#100daysofcode #SQL #c #python #programmar",31,232,125
DenmarkDecoder,Techthoth ğŸ‘¨ğŸ¾â€ğŸ’»,Software developer || front end web developer || HTML || CSS || JavaScript || React js || firebase,26,216,112
amitmeenaiitb,Amitâœ¨,"Mech IITBombay '23 || I like startups, technology, and design!",210,2251,289
NandeeshMR26011,Nandeesh MR,,61,823,5
itsvaibhavTwit,Vaibhav Kesharwani,,6,60,0
kishor_irnak,kishor irnak,,0,9,1
OElyazid,oumaima elyazid,Ø¥ÙÙ† ÙŠÙÙ†ØµÙØ±Ù’ÙƒÙÙ…Ù Ø§Ù„Ù„ÙÙ‘Ù‡Ù ÙÙ„Ø§ ØºÙØ§Ù„ÙØ¨Ù Ù„ÙÙƒÙÙ…Ù’,12,207,88
AbhisheckE,abhisheck elangovan,,23,447,148
Navaneetha1055,Navaneethakrishnan S M,Student,3,19,1
shreyam1245,Shreyam Chaurasia,,3,43,0
0xSayak15089,dev dojo,Web Dev ğŸŒ | Open Source â­ | CP ğŸ“ˆ | Cloud â˜ï¸ | Web3ğŸ’² | Hackathons ğŸ’» | Community ğŸ€ | tech blogging âœï¸,75,1163,100
AngelMe0110,Angel Gupta,,0,45,0
Angel8820348739,Angel,,0,1,0
rishithreddy939,Rishith Kumar,,7,279,134
PalakPandit3__,Palak Pandit,,9,36,14
KrrishSehgal3,Krrish Sehgal,,0,37,0
Udhayak88666851,Udhaya kumar,,9,49,0
VGori2003,Vishal_gori2003,,9,65,8
RajanTw7790,Rajan Tw,,226,1914,1
Aditya_M_30,Aditya Mohanty,"Travelling Is Love__
KIIT'26",1,40,9
_priyanshgoel_,Priyansh Goel,,0,11,0
Bunnyy0905,Bhaskar Singh Bhakuni,,0,2,0
BittEkam,EkamğŸª,"19 | No Spidey powers, just all of Parker's struggles
intern @timechainlabs | alterok @_buildspace | buidling @by_clueless",452,426,929
Jasleenxpb07,Jasleenpb07,"Jasleen Bhatti
Student(CS)",1,22,0
ajais2518,Akshat Jaiswal,,3,26,2
Varun__Ricky,MEKALA VARUN YADAV,Thinking about me special makes me special.,3,87,1
rajrosh37097908,raj roshan,believe in brotherhood .,3,20,27
Xorog15,xorog,,4,69,0
devzaq_,Ankit Jha,"Android Developer , Arch Linux User, Programmer ,Biker
Computer Science Student.",22,209,11
RajeevKommani,Rajeev Kommani,,8,169,930
PawarVedik56284,Vedika Pawar,,0,2,0
_prakashr_,Prakash Dass R,"Passionate about the world, news, and social concepts. Join me as I share thought-provoking content and engage in meaningful discussions ğŸŒ âœ¨
Do follow.",7,103,41
travel_vth_liar,RK Liar,"20 ğŸƒ
Libra âš–ï¸
testy ğŸ§ 
observant ğŸ§
fatuous ğŸ¤ª
chaotic ğŸ¤¯
what about you then?ğŸ‘€",45,369,304
yellowamit,Amit kumar Giri,WTF(wow thats fun),4,17,3
RenuJuneja111,Renu_Juneja,Reskilling _ WEB3 | Controller of Examinations | Researcher | Lecturer  | Prev. Process Engineer | Prev. Engineer Trainee,1,67,4
Shivam__1203,Shivam Yadav,,1,20,5
dharmitpatel81,Dharmitkumar Patel,Software Developer |  Python | MERN | Django,44,218,134
Prasant2507,Prasant Chandra Poddar,"5-â˜… coder in HackerRank in JAVA as well as in Problem Solving.

Enthusiastic for new technologies, self-motivated and reliable person.",7,29,11
RoshanR60715148,Roshan Raj,Web3 Developer ğŸ•¹ï¸,6,43,366
niteesh_putla,Niteesh Putla,Blockchain dev,92,1331,51
Aditi_0891,Aditi,,4,174,1
Rohit___pawar,Rohit,"Bhopal ğŸ“
Oist'25 | Tech Enthusiast | Cricket ğŸ|Frontend Learner | Engineer | Cinephile ğŸ¬ | Chess |",18,77,102
rishikesh212001,Rishikesh Preman,,3,26,2
Bilchain,bil99,"Man is born free, but everywhere he is in chainsâ€?",145,1410,444
suryan2116,suryanarayana,"PhD Research Scholar @NIPER-A, India/Curious Mind/Love to explore new things/ sports person/Tweets are mine",52,614,15
Akshays48897681,Akshay Swami,The art of Living... Volunteers,25,550,4
Manas_1203,Manas Gupta,"pre-final year computer science undergrad |
Web developer | web3 enthusiast |",29,133,14
pramudit_03,Pramudit Prajapati,"Big things take time,so wait and have patience.",8,26,99
DipshikhaD54894,Dipshikha Datta,,16,253,0
lucky844967,Lucky Sharma,,2,80,1
dhruxv1,Dhruv,cse '24 : backend intern by day rethinking life choices by night.,17,240,37
mad_cipher,Aditya Patel,,1,27,1
raganethth96846,Avishka Ranaveera raganeththige,,3,71,0
AsupanRuel,Ruel Asupan,,30,1114,208
Dipanjan1572003,Dipanjan Roy,CSE Undergrad ğŸ’» | Frontend dev ğŸ¨| Open Source enthusiast | Learning frontend & DSA| CSE'26;,18,146,15
SubrataRout5,Subrataa Rout,"Nurturing the human spiritâ¤
ğŸ¾",18,51,13
PramodPoladi,Pramod Kumar Poladi,,7,10,6
AgarhariAshu,Ash ',,29,144,122
last_name_khan,Aman Khan,Cool Nerd ğŸš€ || Web-Developer ğŸ’»,61,201,97
eswark434,Eswar Kumar,,0,48,2
DivHacks,DivHacks,DivHacks is Columbia and Barnard's premier student-led diversity hackathon centered around uplifting underrepresented voices in technology and entrepreneurship.,33,62,22
Arzoosingh147,Arzoo Singh,hey :),3,4,0
KalmeVyank98364,Kalme Vyankatesh,"tech enthusiasts ||
 programmer ||
 problem solver||
 java developer||
flutter developer||
content creator",14,210,27
harsh_shah_9104,harsh shah,E-mail : [email],18,83,14
